id	site_name	site_code	phase_code	phase	period	date_earliest	date_latest
263	En Rahel	ER	ER	Iron Age/Roman period	Iron Age	1000	0
264	Erbaba	ERB	ER_N	PN	Pottery Neolithic	5400	0
269	Eridu	E	E	Chalcolithic	Chalcolithic	5200	3000
278	Ez Zantur	EZ	EZ	Late Roman	Late Roman period	1	0
1055	Fikirtepe	FITE	FITE_NEO_52	Neolithic, ca. 5000 BC, 1952 Excavations	Neolithic	6400	4200
1055	Fikirtepe	FITE	FITE_NEO_53-54	Neolithic, ca. 5000 BC, 1953-1954 Excavations	Neolithic	6400	4200
286	Franchthi Cave	FC	FCIV	early/late Mesolithic	Mesolithic	1	0
286	Franchthi Cave	FC	FC-LN	Late Neolithic	Late Neolithic	1	5200
286	Franchthi Cave	FC	FCV	late/final Mesolithic	Mesolithic	1	0
286	Franchthi Cave	FC	FCVI	initial (aceramic) Neolithic	Initial (aceramic) Neolithic	8000	0
286	Franchthi Cave	FC	FCVII	NA	NA	NA	NA
287	Ganj Dareh Tepe	GDT	GD	MIDDLE/late PPNB	Prepottery Neolithic B	8700	6500
287	Ganj Dareh Tepe	GDT	GD-E	(early?/)middle PPNB	Prepottery Neolithic B	8700	6500
303	Ghediki	GHED	Gk	initial (aceramic) Neolithic	Initial (aceramic) Neolithic	8000	0
1049	Giricano	GIRI	GIRI_LBA	Late Bronze Age	Late Bronze Age	1500	1200
1049	Giricano	GIRI	GIRI_MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
307	Girikihaciyan	GH	GH	Halaf	Early Chalcolithic	5100	0
309	Gla	GLA	GLA	Late Bronze Age	Late Bronze Age	1500	1200
310	Göbekli Tepe	GOB	GOB	NA	NA	NA	NA
310	Göbekli Tepe	GOB	GOB_lfPPNA	late/final PPNA (9600-8800 cal BC)	Prepottery Neolithic A	9800	8800
962	Gordion (Yassihöyük)	YAS	YAS_EI	Early Iron Age	Early Iron Age	1200	900
962	Gordion (Yassihöyük)	YAS	YAS_HE8	Phase 8, Hittite Empire (1200 BC)	Hittite Empire	1800	1178
962	Gordion (Yassihöyük)	YAS	YAS_HE9	Phase 9, Hittite Empire (1400 BC)	Hittite Empire	1800	1178
962	Gordion (Yassihöyük)	YAS	YAS_EI7A	Phase 7A, Early Iron (1000-950 BC)	Early Iron Age	1200	900
962	Gordion (Yassihöyük)	YAS	YAS_EI7B	Phase 7B, Early Iron (1200-1000 BC)	Early Iron Age	1200	900
962	Gordion (Yassihöyük)	YAS	YAS_OH	Phase 10, Old Hittite (1500 BC)	Old Hittite	1650	1500
962	Gordion (Yassihöyük)	YAS	YAS_EP	Early Phrygian	Early Phrygian	800	0
962	Gordion (Yassihöyük)	YAS	YAS_H	Hellenistic	Hellenistic period	400	0
962	Gordion (Yassihöyük)	YAS	YAS_LB	Late Bronze Age	Late Bronze Age	1500	1200
962	Gordion (Yassihöyük)	YAS	YAS_LP	Late Phrygian	Late Phrygian	700	600
962	Gordion (Yassihöyük)	YAS	YAS_M	Medieval	Medieval	1	0
962	Gordion (Yassihöyük)	YAS	YAS_MP	Mid Phrygian	Middle Phrygian	1	0
316	Gournia	GOU	GOU	Minoan	Bronze Age	3400	1100
317	Gre Virike	GV	GV_EBA_I	Early Bronze Age I (3000-2800 BC)	Early Bronze Age I	3000	2800
317	Gre Virike	GV	GV_EBA_I_II	Early Bronze Age I/II (3000-2600 BC)	Early Bronze Age I_II	3000	2600
317	Gre Virike	GV	GV_EBA_II	Early Bronze Age II (2800-2600 BC)	Early Bronze Age II	2800	2600
317	Gre Virike	GV	GV_EBA_III_IV	Early Bronze Age III/IV (2600-2000 BC)	Early Bronze Age III_IV	2400	2000
317	Gre Virike	GV	GV_MED	Medieval	Medieval	1	0
318	Gritille	GRI	GRI-M2	Christian (1000 AD)	Medieval	1	0
318	Gritille	GRI	GRI-M3_4	Christian (1150 AD)	Medieval	1	0
318	Gritille	GRI	GRI-M5_6	Muslim	Islamic period	1	0
318	Gritille	GRI	GRI-M7_8	Muslim (1240 AD)	Middle Islamic period	1	0
318	Gritille	GRI	GRI-PPNB	Aceramic Neolithic 'later Taurus PPNB' 7060 - 6450 BC	Prepottery Neolithic B	8700	6500
323	Hacilar	HCI	HrI	middle PPNB	middle PPNB	8400	7500
323	Hacilar	HCI	HrII	PN	Pottery Neolithic	5400	0
324	Hacinebi Tepe	HACT	HAT-C	Late Chalcolithic	Late Chalcolithic	4800	3800
324	Hacinebi Tepe	HACT	HAT-U	Uruk	Late Chalcolithic Uruk	4000	0
328	Hagia Triada	HAT	HAT	Minoan	Bronze Age	3400	1100
328	Hagia Triada	HAT	HAT_EM	Early Minoan (2700-2000 BC)	Early Bronze Age	3200	2000
328	Hagia Triada	HAT	HAT_MM	Middle Minoan (2000-1570 BC)	Middle Bronze Age	1800	1600
328	Hagia Triada	HAT	HAT_MMIII-LMI	Transition period Middle Minoan III to Late Minoan I	Middle_Late Bronze Age	1800	1200
328	Hagia Triada	HAT	HAT_LM	Late Minoan (1570-1150 BC)	Late Bronze Age	1500	1200
330	Hajji Ibrahim	HI	HI	Early Bronze Age	Early Bronze Age	3200	2000
332	Hala Sultan Tekke	HAST	HAST	LCIIIA1 (Cypriote LBA)	Late Cypriote IIIA1	1200	1100
335	Hallan Cemi Tepesi	HCT	HCT	(late Epipalaeolithic/) PPNA	Epipalaeolithic_PPN	12500	10000
336	Halula	HALU	HAI	middle PPNB	middle PPNB	8400	7500
336	Halula	HALU	HAII	middle/LATE PPNB	Prepottery Neolithic B	8700	6500
340	Hassek Höyük	HH	HH-EBA	Early Bronze Age	Early Bronze Age	3200	2000
340	Hassek Höyük	HH	HH-EBA_I_II	Early Bronze Age I/II (3200 - 2750)	Early Bronze Age I_II	3000	2600
340	Hassek Höyük	HH	HH-LU-EBA_I_II	Late Uruk period and Early Bronze Age I/II	Chalcolithic_EBA	5200	2000
340	Hassek Höyük	HH	HH-LU	Late Uruk period	Late Chalcolithic Uruk	4000	0
342	Hayonim Cave	HAYO	HC	late Epipalaeolithic	late Epipalaeolithic	11200	9600
1045	Hazor	HAZO	HAZO_LB_UCC	Late Bronze Age, upper city courtyard	Late Bronze Age	1500	1200
1045	Hazor	HAZO	HAZO_LBIIb	Late Bronze Age IIb	Late Bronze Age IIB	1300	1100
1045	Hazor	HAZO	HAZO_LBIIa	Late Bronze Age IIa	Late Bronze Age II	1300	1100
1045	Hazor	HAZO	HAZO_LBI	Late Bronze Age I	Late Bronze Age I	1600	1400
1045	Hazor	HAZO	HAZO_MBII	Middle Bronze Age II	Middle Bronze Age II	1800	1600
346	Herakleion	HER	HER	Minoan	Bronze Age	3400	1100
347	Hierakonpolis	HP	HP	Predynastic	Predynastic period	5500	3200
347	Hierakonpolis	HP	HP_PN_IIA	Predynastic Naqada IIA	Predynastic	3000	0
347	Hierakonpolis	HP	HP_EDN_IIIB-IIIC1	Early Dynastic Naqada IIIB-IIIC1	Early Dynastic III	2500	2250
347	Hierakonpolis	HP	HP_EDN_IIIA2-IIIB	Early Dynastic Naqada IIIA2-IIIB	Early Dynastic III	2500	2250
347	Hierakonpolis	HP	HP_EDN_IIIA2	Early Dynastic Naqada IIIA2	Early Dynastic III	2500	2250
347	Hierakonpolis	HP	HP_EDN_III	Early Dynastic Period III	Early Dynastic III	2500	2250
1036	Hili N (Al Ain)	HILI	HILI_EBA_III	Early Bronze Age (end of Umm an-Nar Period) 2700-2000 BC	Early Bronze Age	3200	2000
1051	Hirbemerdon Tepe	HIRB	HIRB_IA	Iron Age	Iron Age	1000	500
1051	Hirbemerdon Tepe	HIRB	HIRB_LBA	Late Bronze Age	Late Bronze Age	1500	1200
1051	Hirbemerdon Tepe	HIRB	HIRB_MBA	Middle Bronze Age	Middle Bronze Age	[phone]	Hirbet el-Msas (Tel Masos)	HM	HM_B	Byzantine	Byzantine	1	0
349	Hirbet el-Msas (Tel Masos)	HM	HM_C	Chalcolithic	Chalcolithic	[phone]	Hirbet el-Msas (Tel Masos)	HM	HM_IAI	IA I	Early Iron Age I	[phone]	Hirbet el-Msas (Tel Masos)	HM	HM_IAII	IA II	Early Iron Age II	918	535
350	Hirbet ez-Zeraqon	HEZ	HEZ_LC	Early Bronze Age (lower city)	Early Bronze Age II	2800	2600
350	Hirbet ez-Zeraqon	HEZ	HEZ_UC	Early Bronze Age (upper city)	Early Bronze Age II	2800	2600
350	Hirbet ez-Zeraqon	HEZ	HEZ_EBA	Early Bronze Age	Early Bronze Age II	2800	2600
1068	Hirbet Iskander	HII	HII_EBA	Early Bronze Age IV (2300-2000 BC)	NA	NA	NA
353	Horbat Rosh Zayit	HRZ	HRZ_AC	8th century BCE	Iron Age	1000	500
353	Horbat Rosh Zayit	HRZ	HRZ	Iron Age	Iron Age	1000	500
353	Horbat Rosh Zayit	HRZ	HRZ_Fort_I	c. 880-860 BC	Iron Age	1000	500
353	Horbat Rosh Zayit	HRZ	HRZ_Fort_IIa	c. 960-920 BC	Iron Age	1000	500
353	Horbat Rosh Zayit	HRZ	HRZ_Fort_IIb	late 10th century BCE, c. 960-920 BC	Iron Age	1000	500
353	Horbat Rosh Zayit	HRZ	HRZ_Fort_IIa/b	10th-9th century BCE	Iron Age	1000	500
353	Horbat Rosh Zayit	HRZ	HRZ_Fort_III	10th century BCE, c. 1000-960 BC	Iron Age	1000	500
353	Horbat Rosh Zayit	HRZ	HRZ_AA	8th century BCE	Iron Age	1000	500
353	Horbat Rosh Zayit	HRZ	HRZ_AB	8th century BCE	Iron Age	1000	500
354	Horum Hüyük	HOR	HOR_BA_IVW	Early Bronze Age IV wood	Early Bronze Age IV	2350	2000
354	Horum Hüyük	HOR	HOR_BA_IW	Early Bronze Age I wood	Early Bronze Age I	3000	2800
354	Horum Hüyük	HOR	HOR_CW	Chalcolithic (late) wood	Late Chalcolithic	4800	3800
354	Horum Hüyük	HOR	HOR_LC	Late Chalcolithic	Late Chalcolithic	4800	3800
354	Horum Hüyük	HOR	HOR_LU	Late Uruk	late Uruk	3500	3100
354	Horum Hüyük	HOR	HOR_EBA	Early Bronze Age	Early Bronze Age	3200	2000
354	Horum Hüyük	HOR	HOR_MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
354	Horum Hüyük	HOR	HOR_EIA	Early Iron Age	Early Iron Age	1200	900
354	Horum Hüyük	HOR	HOR_Med	12th.-13th c. AD	Medieval	1	0
355	Horvat Beter	HB	HB	Chalcolithic	Chalcolithic	5200	3000
357	Höyücek	HOY	HOY_ESP	Early Neolithic, early settlements phase, ca. 7000-6550 BC	early Neolithic	6400	0
357	Höyücek	HOY	HOY_PN	Early Neolithic, shrine (temple) phase, ca. 6500-6000 BC	early Neolithic	6400	0
357	Höyücek	HOY	HOY_SP	Late Neolithic, sanctuaries phase, ca.5900-5700 BC	Late Neolithic	1	5200
357	Höyücek	HOY	HOY_ShP-SP	Shrine phase and sanctuaries phase mixed	Neolithic	6400	4200
359	Idalion	IDA	IDA	Geometric/Archaic	Geometric period	900	400
362	Ikiztepe	IT	IT_C	3500-3000 BC	Chalcolithic_EBA	5200	2000
362	Ikiztepe	IT	IT_EB	EB I (3000 BC)	Early Bronze Age I	3000	2800
362	Ikiztepe	IT	IT_EB/MB	EB III to MB I (2000 BC)	Early_Middle Bronze Age	3200	1600
363	Ilipinar	ILI	ILI	Chalcolithic	Neolithic	6400	4200
363	Ilipinar	ILI	ILI_EC	Chalcolithic, Phases VI and V	Chalcolithic	5200	3000
363	Ilipinar	ILI	ILI_N-EC	Transition from Neolithic to Early Chalcolithic, Phase IX	Neolithic_Chalcolithic	6400	3000
363	Ilipinar	ILI	ILI_LN	Late Neolithic	Late Neolithic	1	5200
364	Imamoglu	IMA	IMA	Early Bronze Age	Early Bronze Age	3200	2000
369	Iolkos	IOL	IOL_G	Geometric period	Geometric period	900	700
369	Iolkos	IOL	IOL_LBA	Late Bronze Age	Late Bronze Age	1500	1200
369	Iolkos	IOL	IOL_PG	Protogeometric period	Protogeometric period	1000	900
372	Iraq ed Dubb	DUBB	IeDI	late Epipalaeolithic	late Epipalaeolithic	11200	9600
372	Iraq ed Dubb	DUBB	IeDII	PPNA	Prepottery Neolithic A	9800	8800
374	Iria	I	I	Mycenean	Mycenean	1050	1000
1060	Jaffa	JAFFA	JAFFA_LB	Late Bronze Age III (12th cent)	Late Bronze Age III	1200	1100
386	Jaffarabad	JAF	JAF	NA	Neolithic_Chalcolithic	6400	3000
1031	Jarma	JARMA	JARMA_EG_III	Early Garamantian 1st century BC-3rd century AD	Late Roman period	1	0
1031	Jarma	JARMA	JARMA_EG_II	Early Garamantian 4th-1st centuries AD	Roman period	60	0
1031	Jarma	JARMA	JARMA_EG_I	Early Garamantian 4th-2nd centuries BC	Roman period	60	0
1031	Jarma	JARMA	JARMA_CG/EG_III	between Classic Garamantian and Early Garamantian III	Roman period	60	0
1031	Jarma	JARMA	JARMA_CG	Classic Garamantian 2nd-6th centuries AD	Roman period	60	0
1031	Jarma	JARMA	JARMA_LG	Late Garamantian 3rd-9th centuries AD	Islamic period	1	0
388	Jawa	JAW	JAW	Chalcolithic / Early Bronze Age	Chalcolithic_EBA	5200	2000
388	Jawa	JAW	JAW_EIA	Early Iron Age I and II	Iron Age I_II	1200	535
388	Jawa	JAW	JAW_MIA_II	Stratum VIII, Middle Iron Age II	Middle Iron Age	900	700
388	Jawa	JAW	JAW_LIA_II	Stratum VII, Late Iron Age II	Late Iron Age	800	600
389	Jebel Abu Thawwab	JAT	JAT_A_LN	Area A Late Neolithic (Yarmoukian)	Late Neolithic	1	5200
389	Jebel Abu Thawwab	JAT	JAT_D_LN	Area D Late Neolithic (Yarmoukian)	Late Neolithic	1	5200
389	Jebel Abu Thawwab	JAT	JAT_A_EB	Area A Early Bronze Age	Early Bronze Age	3200	2000
389	Jebel Abu Thawwab	JAT	JAT_D_EB	Area D Early Bronze Age	Early Bronze Age	3200	2000
392	Jerf al Ahmar	AHM	JA	PPNA	Prepottery Neolithic A	9800	8800
393	Jericho	J	J-C	Chalcolithic	Chalcolithic	5200	3000
393	Jericho	J	J-MPPNB_EII	middle PPNB	middle PPNB	8400	7500
393	Jericho	J	J-PN_EIII	PN	Pottery Neolithic	5400	0
393	Jericho	J	J-PPNA_EI	PPNA (/early PPNB)	Prepottery Neolithic A	9800	8800
393	Jericho	J	J-EBA	Early Bronze Age	Early Bronze Age	3200	2000
393	Jericho	J	J-EBA_W	Early Bronze Age	Early Bronze Age	3200	2000
393	Jericho	J	J-EBA_MBA	Early to Middle Bronze Age transition	Early_Middle Bronze Age	3200	1600
393	Jericho	J	J-MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
409	Kalapodi	KAL	KAL-H_B	300 BC - 1450 AD (Hellenistic - Byzantine)	Hellenistic_Byzantine period	400	0
409	Kalapodi	KAL	KAL-A_C	690-300 BC (Archaic - Classic)	Archaic period	700	400
409	Kalapodi	KAL	KAL-5	5. cent. BC (late Archaic)	Late Archaic period	500	400
409	Kalapodi	KAL	KAL-7_6	7. - 6. cent. BC (middle Archaic)	Middle Archaic period	600	500
409	Kalapodi	KAL	KAL-8_7	8. - 7. cent. BC (early Archaic)	Early Archaic period	750	480
409	Kalapodi	KAL	KAL-MG	850-760 BC	Middle Geometric	850	760
409	Kalapodi	KAL	KAL-EG	900-850 BC	Early Geometric	900	850
409	Kalapodi	KAL	KAL-MPG_LPG	1000-900 BC	Middle to Late Protogeometric	1000	900
409	Kalapodi	KAL	KAL-G	900-690 BC	Geometric period	900	700
409	Kalapodi	KAL	KAL-LHIIIC	1200-1050 BC	Late Helladic III C	1200	0
410	Kalavasos village	KV	KV	Middle Bronze Age	Middle Bronze Age	1800	1600
413	Kalopsidha	KALS	KS_EC	early Cypriot	Early Bronze Age	3200	2000
413	Kalopsidha	KALS	KS_LMC	late to middle Cypriot	Middle_Late Bronze Age	1800	1200
414	Kaman-Kalehöyük	KAMK	K-K_AC	Assyrian Colony period, Kaman Phase IIIc	Middle Assyrian	1392	934
414	Kaman-Kalehöyük	KAMK	K-K_EB	Kaman Phase IV	Early Bronze Age	3200	2000
414	Kaman-Kalehöyük	KAMK	K-K_IA	Iron Age, Kaman Phase II (hier Phrygian übernehmen)	Iron Age	1000	500
414	Kaman-Kalehöyük	KAMK	K-K_IIa-2	early Late Phrygian; Kaman Phase IIa-2	Late Phrygian	700	600
414	Kaman-Kalehöyük	KAMK	K-K_IIa-1	late Late Phrygian; Kaman Phase IIa-1	Late Phrygian	700	600
414	Kaman-Kalehöyük	KAMK	K-K_III	Assyrian Colony, Old Hittite and Hittite Empire; Kaman Phase III	Hittite Empire	1800	1178
414	Kaman-Kalehöyük	KAMK	K-K_EP	Early Phrygian	Early Phrygian	800	0
414	Kaman-Kalehöyük	KAMK	K-K_LP	Late Phrygian	Late Phrygian	700	600
414	Kaman-Kalehöyük	KAMK	K-K_O	Ottoman period (K)	Ottoman period	1	0
414	Kaman-Kalehöyük	KAMK	K-K_OH	Old Hittite, Kaman Phase IIIb	Hittite Empire	1800	1178
414	Kaman-Kalehöyük	KAMK	K-K_OTT	Ottoman period, Kaman Phase Ia (F)	Ottoman period	1	0
415	Kamid el-Loz	KEL	KEL_EIA	Early Iron Age	Early Iron Age	1200	900
415	Kamid el-Loz	KEL	KEL_IA	Iron Age I	Early Iron Age I	1200	918
415	Kamid el-Loz	KEL	KEL_MLBA	Middle to Late Bronze Age - transition	Middle_Late Bronze Age	1800	1200
415	Kamid el-Loz	KEL	KEL_MBA	Middle Bronze Age II B	Middle Bronze Age IIB	1700	1600
415	Kamid el-Loz	KEL	KEL_LBA	Late Bronze Age	Late Bronze Age	1500	1200
1023	Karataş-Semayük	KASE	KASE_EBI	Early Bronze Age I	Early Bronze Age I	3000	2800
1023	Karataş-Semayük	KASE	KASE_EBII	Early Bronze Age II	Early Bronze Age II	2800	2600
1023	Karataş-Semayük	KASE	KASE_EBIII	Early Bronze Age III	Early Bronze Age III	2400	2200
1023	Karataş-Semayük	KASE	KASE_EBII_III	Early Bronze Age II and III mixed	Early Bronze Age II_III	2800	2200
1023	Karataş-Semayük	KASE	KASE_EBImix	Early Bronze Age I and mixed	Early Bronze Age	3200	2000
1023	Karataş-Semayük	KASE	KASE_EBIImix	Early Bronze Age II and mixed	Early Bronze Age	3200	2000
1023	Karataş-Semayük	KASE	KASE_mix	stratigraphically mixed	Bronze Age	3400	1100
1023	Karataş-Semayük	KASE	KASE_MB	Middle Bronze Age	Middle Bronze Age	1800	1600
430	Kastanas	KAS	K-1/2	Early Bronze Age	Early Bronze Age	3200	2000
430	Kastanas	KAS	K-3_19-17	older LBA	early Late Bronze Age	1600	0
430	Kastanas	KAS	K-4_16-14	younger LBA	early Late Bronze Age	1600	0
430	Kastanas	KAS	K-5	BA-IA transtion	Late Bronze_Iron Age	1500	500
430	Kastanas	KAS	K-6	"older IA (""wood building phase"")"	Early Iron Age	1200	900
430	Kastanas	KAS	K-7_8-4	"older IA (""loam building phase"")"	Early Iron Age	1200	900
430	Kastanas	KAS	K-8/9	Archaic/Classical period	Archaic period	700	400
430	Kastanas	KAS	K_28-24	Frühbronzezeit I (Schicht 28 - 24)	Early Bronze Age I	3000	2800
430	Kastanas	KAS	K_23a-b	Frühbronzezeit II (Schicht 23 a - b)	Early Bronze Age II	2800	2600
430	Kastanas	KAS	K_22a-b-21	Mittelbronzezeit (Schicht 22 a - b)	Middle Bronze Age	1800	1600
430	Kastanas	KAS	K_20	Transition	Middle_Late Bronze Age	1800	1200
430	Kastanas	KAS	K_19-14a	Spätbronzezeit (Schicht 19 - 14 a)	Late Bronze Age	1500	1200
1048	Kavuşan Höyük	KAVU	KAVU_NA	Iron Age, Neo-Assyrian Period	Neo-Assyrian period	900	700
1048	Kavuşan Höyük	KAVU	KAVU_LBA	Late Bronze Age, Mittanian and Middle Assyrian sub-periods	Mittani	1500	1300
438	Kellis	K	K	Roman period	Roman period	60	0
439	Kenan Tepe	KT	KT_C	Chalcolithic	Chalcolithic	5200	3000
439	Kenan Tepe	KT	KT_EB_MB	Early to Middle Bronze Age	Early_Middle Bronze Age	3200	1600
439	Kenan Tepe	KT	KT_MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
439	Kenan Tepe	KT	KT_LB_IA	Late Bronze to Early Iron Age	Late Bronze_Iron Age	1500	500
439	Kenan Tepe	KT	KT_IA	early IA	Early Iron Age	1200	900
440	Kephallenia	KEPH	KEPH	Mycenean	Mycenean	1050	1000
455	Khirbat al-Mudaybi	KAM	KAM_B	325-1100 AD	Byzantine	1	0
455	Khirbat al-Mudaybi	KAM	KAM_LI	1500-1900 AD	Late Islamic period	1	0
455	Khirbat al-Mudaybi	KAM	KAM_MI	1100-1500 AD	Middle Islamic period	1	0
456	Khirbat Faris	KF	KF	Islamic	Islamic period	1	0
457	Khirbet en-Nahas	KEN	KEN-EIA	early IA (1200-900 BC)	Early Iron Age	1200	900
457	Khirbet en-Nahas	KEN	KEN-LIA	late IA  (900-700 BC)	Iron Age	1000	500
1022	Khirbet er-Rasm	KRAS	KRAS_IAII	Iron Age II	Early Iron Age II	918	535
458	Khirokitia	KHIR	KhE	Khirokitian	Neolithic	6400	4200
458	Khirokitia	KHIR	KhTh	Khirokitian	Neolithic	6400	4200
458	Khirokitia	KHIR	KhW	Khirokitian	Neolithic	6400	4200
462	Kinet Höyük	KIH	KIH_MB	Middle Bronze Age (2000-1500 BC)	Middle Bronze Age	1800	1600
462	Kinet Höyük	KIH	KIH_LB_II	Late Bronze Age II (1300-1200 BC)	Late Bronze Age II	1300	1100
462	Kinet Höyük	KIH	KIH_IA_M	Iron Age (Neo-Assyrian) (800-700 BC)	Neo-Assyrian period	900	700
462	Kinet Höyük	KIH	KIH_IA_L	Late Iron Age (700-330 BC)	Late Iron Age	800	600
462	Kinet Höyük	KIH	KIH_HELL	Hellenistic (330-50 BC)	Hellenistic period	400	0
462	Kinet Höyük	KIH	KIH_MED	Medieval (900-1200 AD)	Medieval	1	0
462	Kinet Höyük	KIH	KIH_LB_OC	Late Bronze Age (Özgür Cizer)	NA	NA	NA
466	Kish	KISH	KISH	Sumerian	Predynastic period	5500	3200
467	Kissonerga	KISS	KMIA	Cypro-EPPNB	early Prepottery Neolithic B	8800	8400
467	Kissonerga	KISS	KMIB	Cypro-LPPNB	late Prepottery Neolithic B	7500	7000
467	Kissonerga	KISS	KISS_EC	Early Chalcolithic	Early Chalcolithic	5100	0
467	Kissonerga	KISS	KISS_MC	Middle Chalcolithic	Middle Chalcolithic	4500	3800
467	Kissonerga	KISS	KISS_LC	Late Chalcolithic	Late Chalcolithic	4800	3800
468	Kissufim Road	KR	KR	Chalcolithic	Chalcolithic	5200	3000
470	Knossos	KNO	KNO_LMII	LM II	Late Minoan II	1400	1100
470	Knossos	KNO	KNO_N	Neolithic	Neolithic	6400	4200
470	Knossos	KNO	KNO_PN	aceramic Neolithic	Initial (aceramic) Neolithic	8000	0
473	Kom el-Hisn	KEH	KEH	Old Kingdom	Old Kingdom	2700	2300
475	Kom Rab'ia	KRAB	KRAB	New/Middle Kingdom	New Kingdom	1500	0
476	Kommos	KOM	KOM_IA	Iron Age	Iron Age	1000	500
476	Kommos	KOM	KOM_LMI	LM I (-1500 BC)	Late Minoan I (-1500 BC)	1	1500
