id	site_name	site_code	phase_code	phase	period	date_earliest	date_latest
786	Taskun Mevkii (Asvan)	TASM	TM_EB_I	Early Bronze Age	Early Bronze Age I	[phone]	Tel 'Ira	TIRA	TI-B	Byzantine period	Byzantine	1	0
794	Tel 'Ira	TIRA	TI-H	Hellenistic period	Hellenistic period	400	0
794	Tel 'Ira	TIRA	TI-I	Iron Age	Iron Age	[phone]	Tel 'Ira	TIRA	TI-P	Persian period	Persian period	[phone]	Tel 'Ira	TIRA	TI-R	Roman period	Roman period	60	0
1059	Tel Beth Yerah	TBY	TBY_EBI	Early Bronze Age I	Early Bronze Age I	[phone]	Tel Beth Yerah	TBY	TBY_EBII	Early Bronze Age II	Early Bronze Age II	[phone]	Tel Dalit	TD	TD	EB II	Early Bronze Age II	[phone]	Tel Dor	Dor	Dor_D2	Early Iron Age (Iron I-IIA), Area D2	Early Iron Age	[phone]	Tel Kedesh	TKED	TKED_IA_IIA	Iron Age IIA, 968-964 BC (AMS dating)	Early Iron Age IIA	[phone]	Tel Kinrot	TKIN	TKIN_IA_I	Iron Age I	Early Iron Age I	[phone]	Tel Kinrot	TKIN	TY_XVI	Iron Age IIA, 1000-900 BCE	Early Iron Age IIA	[phone]	Tel Kinrot	TKIN	TKIN_LB	Late Bronze Age	Late Bronze Age	[phone]	Tel Kinrot	TKIN	TKIN_EB	Early Bronze Age	Early Bronze Age	[phone]	Tel Malhat	MALHAT	MALHAT_IA	Late Iron Age II	Early Iron Age II	[phone]	Tel Michal	TMIC	TM-A	Arab period	Arab period	1	0
795	Tel Michal	TMIC	TM-H	Hellenistic period	Hellenistic period	400	0
795	Tel Michal	TMIC	TM-I	Iron Age	Iron Age	[phone]	Tel Michal	TMIC	TM-LB	Late Bronze Age	Late Bronze Age	[phone]	Tel Michal	TMIC	TM-MB	Middle Bronze Age	Middle Bronze Age	[phone]	Tel Michal	TMIC	TM-P	Persian period	Persian period	[phone]	Tel Michal	TMIC	TM-R	Roman period	Roman period	60	0
796	Tel Nami	TN	TN_LBA	LB IIb (13th cent.)	Late Bronze Age IIB	[phone]	Tel Nami	TN	TN_MBA	MB IIa (1950-1750 BC)	Middle Bronze Age IIA	[phone]	Tel Saf	SAF	SAF	Chalcolithic	Chalcolithic	[phone]	Tel Te'o	TEO	TEO_EB	Early Bronze Age	Early Bronze Age	[phone]	Tel Te'o	TEO	TEO_Chal-EB	Chalcolithic - Early Bronze Age	Chalcolithic_EBA	[phone]	Tel Te'o	TEO	TEO_Chal	Chalcolithic	Chalcolithic	[phone]	Tel Te'o	TEO	TEO_PN	Pottery Neolithic	Pottery Neolithic	5400	0
1056	Tel Te'o	TEO	TEO_PPN-PN	Pre-Pottery Neolithic - Pottery Neolithic	Neolithic	[phone]	Tel Te'o	TEO	TEO_PPN	Pre-Pottery Neolithic	Aceramic Neolithic	[phone]	Tel Yarmouth	TYAR	TYAR_EBA_IIIC	Early Bronze Age IIIC, 2400-2300	Early Bronze Age III	[phone]	Tel Yarmouth	TYAR	TYAR_PP	Early Bronze Age I?, Proto-Palace	Early Bronze Age I	[phone]	Tel Yarmouth	TYAR	TYAR_EBA_II	Early Bronze Age II, 3100-2700	Early Bronze Age II	[phone]	Tel Yarmouth	TYAR	TYAR_EBA_IIIB	Early Bronze Age IIIB, 2700-2400	Early Bronze Age III	[phone]	Tel Yarmouth	TYAR	TYAR_EBA_IIC	Early Bronze Age IIC, 2900-2750	Early Bronze Age IIC	2600	0
799	Tell Abu al-Kharaz	TAK	TAK_EB1B	EB IB	Early Bronze Age IB	3200	3000
799	Tell Abu al-Kharaz	TAK	TAK_EB2B	EB IIB	Early Bronze Age IIB	2800	0
799	Tell Abu al-Kharaz	TAK	TAK_EB2C	EB IIC	Early Bronze Age IIC	2600	0
799	Tell Abu al-Kharaz	TAK	TAK_EBTRANS	EB IB/IIA	Early Bronze Age I_II	3000	2600
799	Tell Abu al-Kharaz	TAK	TAK_MB_LB	Middle / Late Bronze Age	NA	NA	NA
799	Tell Abu al-Kharaz	TAK	TAK_IA	Iron Age	Iron Age	1000	500
799	Tell Abu al-Kharaz	TAK	TAK_LB	Late Bronze Age	Late Bronze Age	1500	1200
799	Tell Abu al-Kharaz	TAK	TAK_AP	All Phases including Early Bronze Age I-III, Middle/Late Bronze Age and Iron Age	Late Bronze_Iron Age	1500	500
1029	Tell Abu Duwari (Mashkar sharif)	DUWA	DUWA_ap	all phases	Middle Bronze Age	1800	1600
800	Tell Abu Hureyra	ABUHU	AH1	late Epipalaeolithic (/PPNA)	Epipalaeolithic_PPN	12500	10000
800	Tell Abu Hureyra	ABUHU	AH2A	(early/)middle/late PPNB	Prepottery Neolithic B	8700	6500
800	Tell Abu Hureyra	ABUHU	AH2B	middle/late/final PPNB	Prepottery Neolithic B	8700	6500
800	Tell Abu Hureyra	ABUHU	AH2C	PN	Pottery Neolithic	5400	0
801	Tell Abu Matar	TAM	TAM	Chalcolithic	Chalcolithic	5200	3000
803	Tell Afis	TAF	TAF-C	Late Ubaid - Late Chalcolithic (3600-3300 BC)	Late Ubaid - Late Chalcolithic	4200	3800
803	Tell Afis	TAF	TAF-LC	Late Chalcolithic	Late Chalcolithic	4800	3800
803	Tell Afis	TAF	TAF-EBA4	Early Bronze Age	Early Bronze Age IV	2350	2000
803	Tell Afis	TAF	TAF-MBA_I_IIABC	Middle Bronze Age	Middle Bronze Age	1800	1600
803	Tell Afis	TAF	TAF-LBA_I	Late Bronze Age I	Late Bronze Age I	1600	1400
803	Tell Afis	TAF	TAF-LBA	Late Bronze Age	Late Bronze Age	1500	1200
803	Tell Afis	TAF	TAF_IA_I	Iron Age I	Early Iron Age I	1200	918
803	Tell Afis	TAF	TAF-IA_II_IIII	Iron Age I, II, III	Iron Age II_III	918	535
803	Tell Afis	TAF	TAF-EBA	EBA IVB (23th-21st cent. BC)	Early Bronze Age IVB	2300	2100
803	Tell Afis	TAF	TAF-IA_IA	IA I A (1200-1000 BC)	Early Iron Age IA	1200	1000
803	Tell Afis	TAF	TAF-IA_IC	IA I C (10th- middle 9th cent. BC)	Early Iron Age IC	1000	900
803	Tell Afis	TAF	TAF-IA_II	IA II (8th-7th cent. BC)	Early Iron Age II	918	535
803	Tell Afis	TAF	TAF-IA_III	IA III (7th-6th cent. BC)	Late Iron Age III	600	0
803	Tell Afis	TAF	TAF-LBA_IA	LBA II - IA I (13th-12th cent. BC)	Late Bronze_Iron Age	1500	500
803	Tell Afis	TAF	TAF-MBA	MBA I-II (19th-17th cent. BC)	Middle Bronze Age	1800	1600
804	Tell al-Raqa'i	TAR	TAR-2	Early Bronze Age	late Early Bronze Age	2200	2000
804	Tell al-Raqa'i	TAR	TAR-3	Early Bronze Age	Early Bronze Age	3200	2000
804	Tell al-Raqa'i	TAR	TAR-4	Early Bronze Age	Early Bronze Age	3200	2000
804	Tell al-Raqa'i	TAR	TAR-5_7	Early Bronze Age	Early Bronze Age	3200	2000
805	Tell al-Rawda	RAW	RAW	Early Bronze Age	Early Bronze Age	3200	2000
806	Tell Aphek	TAPH	TAPH_LB	Late Bronze Age	Late Bronze Age	1500	1200
806	Tell Aphek	TAPH	TAPH_MB	Middle Bronze Age	Middle Bronze Age	1800	1600
806	Tell Aphek	TAPH	TAPH_LBA_IIB	Late Bronze Age IIB, 1300-1200	Late Bronze Age IIB	1300	1100
806	Tell Aphek	TAPH	TAPH_WP_LBA_IIB	Late Bronze Age IIB, 1300-1200, winepress	Late Bronze Age IIB	1300	1100
806	Tell Aphek	TAPH	TAPH_IA	Iron Age IA, 1200-1150	Early Iron Age IA	1200	1000
806	Tell Aphek	TAPH	TAPH_IA_IB	Iron Age IB, 1150-1000	Early Bronze Age IB	3200	3000
806	Tell Aphek	TAPH	TAPH_X9_IA_IB	Iron Age IB, 1150-1000	Early Iron Age IB	1150	980
806	Tell Aphek	TAPH	TAPH_IA_IIA	Iron Age IIA, 1000-900	Early Iron Age IIA	980	840
807	Tell Aqab	TAQ	TAQ	late Halaf	late Halaf	5000	0
1012	Tell Arbid	TEAR	TEAR_VIIC	Ninevite V layers	Ninevite V	3100	2500
1012	Tell Arbid	TEAR	TEAR_VIIB	Early Dynastic III layers	Early Dynastic III	2500	2250
1012	Tell Arbid	TEAR	TEAR_VIIA	Akkadian layers	Akkadian dynasty	2300	2200
1012	Tell Arbid	TEAR	TEAR_VI	Post-Akkadian layers	Post-Akkadian	2200	1950
809	Tell Aswad	ASW	AsIa	PPNA	Prepottery Neolithic A	9800	8800
809	Tell Aswad	ASW	AsIb	early PPNB	early Prepottery Neolithic B	8800	8400
809	Tell Aswad	ASW	AsII	middle PPNB	middle PPNB	8400	7500
810	Tell Atchana	ALA	ALA_LB_OC	Late Bronze Age (Cizer)	NA	NA	NA
810	Tell Atchana	ALA	ALA_LBA_IB_IIA	Late Bronze Ib to IIa	Late Bronze Age I to II	1600	1300
810	Tell Atchana	ALA	ALA_LBA_IIA	Late Bronze Age IIa	Late Bronze Age II	1300	1100
810	Tell Atchana	ALA	ALA_MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
810	Tell Atchana	ALA	ALA_MBA_LBA	Middle Bronze to Late Bronze Age transition	Middle_Late Bronze Age	1800	1200
811	Tell Atij	TA	TA	2800-2400 BC	Early Bronze Age	3200	2000
812	Tell Bderi	TBD	TB-ED	Early Dynastic (charcoal)	Early Dynastic	3100	2700
812	Tell Bderi	TBD	TB-EBA	Early Bronze Age	Early Bronze Age	3200	2000
812	Tell Bderi	TBD	TB-LBA	Late Bronze Age	Late Bronze Age	1500	1200
812	Tell Bderi	TBD	TB-EBA_LBA	Early Bronze Age and Late Bronze Age	Bronze Age	3400	1100
812	Tell Bderi	TBD	TB-ED_EA	Early Dynastic II - Early Akkad period (2850-2350 BC)	Early Dynastic II	2700	2500
812	Tell Bderi	TBD	TB-ED_EAJ	Early Dynastic II - Early Akkad period (2750-2350 BC), jars	Early Dynastic II	2700	2500
812	Tell Bderi	TBD	TB-EDIII	Early Dynastic III-II (2750-2350 BC)	Early Dynastic	3100	2700
812	Tell Bderi	TBD	TB-EDIIIJ	Early Dynastic III-II (2750-2350 BC), jars	Early Dynastic	3100	2700
812	Tell Bderi	TBD	TB-M	Mittani period	Mittani	1500	1300
815	Tell Brak	TBR	TBR-I	Early Uruk (3800 BC)	Late Chalcolithic	4800	3800
815	Tell Brak	TBR	TBR-II	Middle Uruk (3600 BC)	Middle Uruk	1	0
815	Tell Brak	TBR	TBR-III	Ninevite 5 (3000 BC)	Ninevite V	3100	2500
815	Tell Brak	TBR	TBR-IV	later third millennium	Early Dynastic III	2500	2250
815	Tell Brak	TBR	TBR-L	late Early Dynastic III (2400 BC)	late Early Dynastic III	2400	0
815	Tell Brak	TBR	TBR-L/M	late Early Dynastic III/Akkadian	Early Dynastic III	2500	2250
815	Tell Brak	TBR	TBR-M	Akkadian (2300-2200 BC)	Akkadian dynasty	2300	2200
815	Tell Brak	TBR	TBR-N	Post-Akkadian (2200-1950 BC)	Post-Akkadian	2200	1950
815	Tell Brak	TBR	TBR-V	early second millennium	Middle Bronze Age	1800	1600
817	Tell Burak	TBU	TBU_LIA	Late Iron Age	Late Iron Age	800	600
818	Tell Chragh	TCHRA	TCHRA	Ubaid	Chalcolithic Ubaid	5300	4100
819	Tell Chuera	CHU	CHU_ED	Early Dynastic (2600 - 2500 BC)	Early Dynastic	3100	2700
820	Tell ed-Der	TED	TED	Old Assyrian period	Old Assyrian period	2000	1200
821	Tell el Ifshar	TEIF	TEIF_BYZ	Byzantine period	Byzantine	1	0
821	Tell el Ifshar	TEIF	TEIF_EBA	Early Bronze Age	Early Bronze Age	3200	2000
821	Tell el Ifshar	TEIF	TEIF_IA	Iron Age (IA I/II)	Iron Age	1000	500
821	Tell el Ifshar	TEIF	TEIF_LBA	Late Bronze Age (LB I/II)	Late Bronze Age	1500	1200
821	Tell el Ifshar	TEIF	TEIF_MBA	MB IIA	Middle Bronze Age IIA	1800	1700
822	Tell el'Abd	TEA	TEA	Early Bronze Age	Early Bronze Age	3200	2000
828	Tell el'Oueili	TO	TO-0	Ubaid period, level 0	Neolithic	6400	4200
828	Tell el'Oueili	TO	TO-1	Ubaid period, level 1	Neolithic	6400	4200
828	Tell el'Oueili	TO	TO-2	Ubaid period, level 2	Early Chalcolithic	5100	0
828	Tell el'Oueili	TO	TO-3	Ubaid period, level 3	Middle Chalcolithic	4500	3800
828	Tell el'Oueili	TO	TO-4	Ubaid period, level 4	Middle Chalcolithic	4500	3800
1054	Tell el-'Orēme	OREM	OREM_IA	Iron Age II (10th-8th cent. BC)	Early Iron Age II	918	535
823	Tell el-Fara'in	TEF	TEF-I	Chalcolithic	Chalcolithic	5200	3000
823	Tell el-Fara'in	TEF	TEF-II	Chalcolithic	Chalcolithic	5200	3000
823	Tell el-Fara'in	TEF	TEF-III	Protodynastic period	Protodynastic period	3200	3000
823	Tell el-Fara'in	TEF	TEF-IV	Protodynastic/Early Dynastic period	Protodynastic period	3200	3000
1063	Tell el-Fukhar	TFU	TFU_EBA	Early Bronze Age II	Early Bronze Age II	2800	2600
1063	Tell el-Fukhar	TFU	TFU_LBA	Late Bronze Age IIA	NA	NA	NA
824	Tell el-Handaquq	TEH	TEH	EB I and II	Early Bronze Age I_II	3000	2600
825	Tell el-Hayyat	TEHAY	TEHAY_EBA	Early Bronze Age	Early Bronze Age	3200	2000
825	Tell el-Hayyat	TEHAY	TEHAY_LEBA_IV	late Early Bronze Age IV, 2300-2000	Early Bronze Age IV	2350	2000
825	Tell el-Hayyat	TEHAY	TEHAY_EMBA_II_A	early Middle Bronze Age IIA, 2000-1800	Middle Bronze Age IIA	1800	1700
825	Tell el-Hayyat	TEHAY	TEHAY_MBA_II_A	Middle Bronze Age IIA, 2000-1750	Middle Bronze Age IIA	1800	1700
825	Tell el-Hayyat	TEHAY	TEHAY_MBA_II_A/B	Middle Bronze Age II A/B, 2000-1550	Middle Bronze Age II	1800	1600
825	Tell el-Hayyat	TEHAY	TEHAY_MBA_II_B/C	Middle Bronze Age II B/C, 1750-1550	Middle Bronze Age II	1800	1600
825	Tell el-Hayyat	TEHAY	TEHAY_MBA_II_C	Middle Bronze Age IIC, 1600-1550?	Middle Bronze Age II	1800	1600
825	Tell el-Hayyat	TEHAY	TEHAY_PBA	post Bronze Age	Late Bronze_Iron Age	1500	500
826	Tell el-Hesi	TELH	TEH_H	Hellenistic period	Hellenistic period	400	0
827	Tell el-Iswid	TEI	TEI_ED	Early Dynastic	Early Dynastic	3100	2700
827	Tell el-Iswid	TEI	TEI_PD	Pre-Dynastic	Predynastic period	5500	3200
1047	Tell el-Mafjer	MAFJ	MAFJ_CH	Chalcolithic	Chalcolithic	5200	3000
1010	Tell el-Mazar II	TMAZ	TMAZ_III_IA_IIC	Iron Age IIC	Iron Age	1000	500
1010	Tell el-Mazar II	TMAZ	TMAZ_II_A	Early Hellenistic	Iron Age	1000	500
830	Tell es-Sa'idiyeh	TESA	TESA	Early Bronze Age	Early Bronze Age	3200	2000
830	Tell es-Sa'idiyeh	TESA	TESA_Persian	Persian Period	NA	NA	NA
1037	Tell es-Safi/Gath	SAFI	SAFI_IA_IIA	Iron Age IIA	Early Iron Age IIA	980	840
1037	Tell es-Safi/Gath	SAFI	SAFI_IA_IIB	Iron Age IIB	NA	NA	NA
1037	Tell es-Safi/Gath	SAFI	SAFI_LIA_I_EIA_II	Late Iron Age I - Early Iron Age II	Iron Age I_II	1200	535
1037	Tell es-Safi/Gath	SAFI	SAFI_LBAII	Late Bronze Age II	Late Bronze Age II	1300	1100
1037	Tell es-Safi/Gath	SAFI	SAFI_LBA_IAII	Late Bronze Age - Iron Age II	Late Bronze_Iron Age	1500	500
831	Tell es-Sweyhat	SWE	SWE_M	(Miller)	Early Bronze Age	3200	2000
831	Tell es-Sweyhat	SWE	SWE_Z	(van Zeist)	Early Bronze Age	3200	2000
831	Tell es-Sweyhat	SWE	SWE_R-B	Roman/Byzantine period, Period I, Area I	Roman_Byzantine period	60	0
831	Tell es-Sweyhat	SWE	SWE_H	Hellenistic, Sweyhat-Period III, Area II	Hellenistic period	400	0
831	Tell es-Sweyhat	SWE	SWE_EBA_IV	Early Bronze Age, Sweyhat-Period IV, 2200 - 2000 BC	Early Bronze Age	3200	2000
831	Tell es-Sweyhat	SWE	SWE_EBA_V-IV	Early Bronze Age, Sweyhat-Period V-IV, 2400 - 2000 BC	Early Bronze Age	3200	2000
831	Tell es-Sweyhat	SWE	SWE_EBA_V	Early Bronze Age, Sweyhat-Period V, 2400 - 2200 BC	Early Bronze Age	3200	2000
831	Tell es-Sweyhat	SWE	SWE_EBA_VI-V	Early Bronze Age, Sweyhat-Period VI-V, >2400 - 2200 BC	Early Bronze Age	3200	2000
831	Tell es-Sweyhat	SWE	SWE_EBA_VI	Early Bronze Age, Sweyhat-Period VI, >2400 BC	Early Bronze Age	3200	2000
829	Tell Esh-Shuna	TESH	TES_C	Early Chalcolithic	Early Chalcolithic	5100	0
829	Tell Esh-Shuna	TESH	TES_EB1E	early EB I	early Early Bronze Age I	3100	0
829	Tell Esh-Shuna	TESH	TES_EB1L	late EB I	late Early Bronze Age I	2200	0
832	Tell Fadous-Kfarabida	TFA	TFA_UKN	unknown phase	Unknown	1	0
832	Tell Fadous-Kfarabida	TFA	TFA_EBA_II	Early Bronze Age II	Early Bronze Age II	2800	2600
832	Tell Fadous-Kfarabida	TFA	TFA_EBA_III	Early Bronze Age III	Early Bronze Age III	2400	2200
832	Tell Fadous-Kfarabida	TFA	TFA_EBA_III_mi	Early Bronze Age III middle	Early Bronze Age III	2400	2200
832	Tell Fadous-Kfarabida	TFA	TFA_EBA_III_up	Early Bronze Age III upper	Early Bronze Age III	2400	2200
832	Tell Fadous-Kfarabida	TFA	TFA_EBA_III_lo	Early Bronze Age III lower	Early Bronze Age III	2400	2200
832	Tell Fadous-Kfarabida	TFA	TFA_EBA_IV	Early Bronze Age IV	Early Bronze Age IV	2350	2000
832	Tell Fadous-Kfarabida	TFA	TFA_EBA_V	Early Bronze Age V	Early Bronze Age	3200	2000
832	Tell Fadous-Kfarabida	TFA	TFA_MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
832	Tell Fadous-Kfarabida	TFA	TFA_C_EBA_I	Chalcolithic/Early Bronze Age I	Chalcolithic_EBA	5200	2000
833	Tell Gerisa	TGER	TGER_LB	Late Bronze Age	Late Bronze Age	1500	1200
833	Tell Gerisa	TGER	TGER_MB	Middle Bronze Age	Middle Bronze Age	1800	1600
834	Tell Gezer	TGE	TGE	Early Bronze Age	Early Bronze Age	3200	2000
835	Tell Ghoraifé	GHOR	GhI	MIDDLE/late PPNB	Prepottery Neolithic B	8700	6500
835	Tell Ghoraifé	GHOR	GhII	late PPNB	late Prepottery Neolithic B	7500	7000
836	Tell Guftan	GUF	GUF_M	Hamdanid to Mamluk (1000-1400 AD)	Medieval	1	0
1067	Tell Hadar	THA	THA_IA	Iron Age I (end of 11th cent.)	Early Iron Age IB	1150	980
837	Tell Hadidi	HAD	HAD-LB	LBA IB (1550-1400 BC)	Late Bronze Age IB	1550	1400
837	Tell Hadidi	HAD	HAD-LBA	Bronze Age	Bronze Age	3400	1100
837	Tell Hadidi	HAD	HAD-BA_Rom	Bronze Age until Roman Period	Bronze Age to Roman	3400	0
837	Tell Hadidi	HAD	HAD-Arab	Arabian Period	Arab period	1	0
837	Tell Hadidi	HAD	HAD-unstrat	unstratified	Unknown	1	0
837	Tell Hadidi	HAD	HAD-LBC	LBA IB (1550-1400 BC) charcoal	Late Bronze Age IB	1550	1400
837	Tell Hadidi	HAD	HAD-MB	MBA (2000-1550 BC)	Middle Bronze Age	1800	1600
837	Tell Hadidi	HAD	HAD-MBC	MBA (2000-1550 BC) charcoal	Middle Bronze Age	1800	1600
837	Tell Hadidi	HAD	HAD-R	60 BC - 400 AD	Roman period	60	0
838	Tell Halaf	THAL	THAL_IA	Iron Age (1100-330 BC)	Iron Age	1000	500
839	Tell Halif	THF	THF_A	(modern)	Arab period	1	0
839	Tell Halif	THF	THF_EB_IA	Early Bronze Age IA (3600 - 3400 BCE)	Early Bronze Age IA	3200	0
839	Tell Halif	THF	THF_eEB_IB	early Early Bronze Age IB (3400 - 3200 BCE)	Early Bronze Age IB	3200	3000
839	Tell Halif	THF	THF_lEB_IB	late Early Bronze Age IB	Early Bronze Age IB	3200	3000
839	Tell Halif	THF	THF_C	Chalcolithic	Chalcolithic	5200	3000
839	Tell Halif	THF	THF_EBA	Early Bronze Age	Early Bronze Age	3200	2000
839	Tell Halif	THF	THF_IA	Iron Age	Iron Age	1000	500
839	Tell Halif	THF	THF_LBA	Late Bronze Age	Late Bronze Age	1500	1200
839	Tell Halif	THF	THF_P	Persian period	Persian period	600	400
839	Tell Halif	THF	THF_R	Roman/Byzantine period	Roman_Byzantine period	60	0
840	Tell Hammam et-Turkman	THT	HET_C	Late Chalcolithic	Late Chalcolithic	4800	3800
840	Tell Hammam et-Turkman	THT	HET_EBA	Early Bronze Age	Early Bronze Age	3200	2000
840	Tell Hammam et-Turkman	THT	HET_MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
841	Tell Hesban	THES	TH_B	Byzantine period	Byzantine	1	0
841	Tell Hesban	THES	TH_AM	Ayyubid-Mamluk	Ayyubid	1	0
841	Tell Hesban	THES	TH_HR	Hellenistic-Roman	Hellenistic_Roman period	400	0
841	Tell Hesban	THES	TH_unstrat	NA	Unknown	1	0
841	Tell Hesban	THES	TH_H	Hellenistic period	Hellenistic period	400	0
841	Tell Hesban	THES	TH_I	Islamic period	Islamic period	1	0
841	Tell Hesban	THES	TH_IA	Iron Age	Iron Age	1000	500
841	Tell Hesban	THES	TH_R	Roman period	Roman period	60	0
842	Tell Hrim	HRIM	HRIM_M	Ayyubid (1180-1250 AD)	Ayyubid	1	0
843	Tell Hwes	HWES	HWES	Late Bronze Age	Late Bronze Age	1500	1200
844	Tell Ibrahim Awad	TIA	TIA-B	first dynasty burial (2950 BC)	early Early Bronze Age	3100	2900
844	Tell Ibrahim Awad	TIA	TIA-ED	Early Dynastic	Early Dynastic	3100	2700
844	Tell Ibrahim Awad	TIA	TIA-PD	Predynastic	Predynastic period	5500	3200
845	Tell Ilbol	TI	TI	Chalcolithic	Chalcolithic	5200	3000
846	Tell Jerablus Tahtani	TJT	TJT_EB_III_IV	EB III-IV	Early Bronze Age III_IV	2400	2000
846	Tell Jerablus Tahtani	TJT	TJT_LC	local Late Chalcolithic	Late Chalcolithic	4800	3800
846	Tell Jerablus Tahtani	TJT	TJT_Uruk	Uruk	Middle Uruk	1	0
846	Tell Jerablus Tahtani	TJT	TJT_EBA_early	Early Bronze Age earlier	Early Bronze Age	3200	2000
846	Tell Jerablus Tahtani	TJT	TJT_EBA_Late	Early Bonze Age later	Early Bronze Age	3200	2000
847	Tell Karrana	TKA	TKA	Late Uruk/Early Ninevite 5	Chalcolithic_EBA	5200	2000
848	Tell Keisan	TKEI	TKEI	Iron Age	Iron Age	1000	500
849	Tell Kerma	TKE	TKE	NA	Early Bronze Age	3200	2000
851	Tell Kurdu	TKU	TKU	NA	Early Chalcolithic	5100	0
852	Tell Leilan	LEIL	LEIL_Akk	Akkadian	Akkadian dynasty	2300	2200
1064	Tell Miqne	TMQ	TMQ_LBA	Late Bronze Age IIB	Late Bronze Age IIB	1300	1100
855	Tell Mishrifeh	TEMI	TEMI_5	Iron Age	Iron Age	1000	500
855	Tell Mishrifeh	TEMI	TEMI_6	Iron Age	Iron Age	1000	500
855	Tell Mishrifeh	TEMI	TEMI_7	Late Bronze Age	Late Bronze Age	1500	1200
