id	site_name	site_code	phase_code	phase	period	date_earliest	date_latest
855	Tell Mishrifeh	TEMI	TEMI_9	Early Bronze Age/Middle Bronze Age	Early_Middle Bronze Age	3200	1600
855	Tell Mishrifeh	TEMI	TEMI_10	Middle Bronze Age	Middle Bronze Age	1800	1600
855	Tell Mishrifeh	TEMI	TEMI_11	Early Bronze Age	Early Bronze Age	3200	2000
855	Tell Mishrifeh	TEMI	TEMI_13	Early Bronze Age	Early Bronze Age III	2400	2200
856	Tell Mozan	TM	TM_AGI	Middle Bronze Age (2000-1850 BC)	Late Gazira I	2000	1850
856	Tell Mozan	TM	TM_AGI_II	Middle Bronze Age (1850-1700 BC)	Late Gazira I-II	1850	1700
856	Tell Mozan	TM	TM_FGIIIA	Early Bronze Age (2550-2350 BC)	Early Gazira IIIa	2550	2350
856	Tell Mozan	TM	TM_FGIIIB	Early Bronze Age (2350-2250 BC)	Early Gazira IIIb	2350	2250
856	Tell Mozan	TM	TM_FGIV	Early Bronze Age (2250-2100 BC)	Early Gazira IV	2250	2100
856	Tell Mozan	TM	TM_FGIV_V	Early Bronze Age (2250-2000 BC)	late Early Bronze Age	2200	2000
856	Tell Mozan	TM	TM_FGV	Early Bronze Age (2100-2000 BC)	late Early Bronze Age	2200	2000
856	Tell Mozan	TM	TM_med_mod	Medieval until Modern Period	Unknown	1	0
856	Tell Mozan	TM	TM_AG_med	Bronze Age until Medieval	Unknown	1	0
856	Tell Mozan	TM	TM_AG_unspe	Bronze Age not specified	Bronze Age	3400	1100
856	Tell Mozan	TM	TM_AGI_II_III	Middle Bronze Age	Late Gazira I-II	1850	1700
856	Tell Mozan	TM	TM_AGI-FGV	Early Bronze Age until Middle Bronze Age	Early_Middle Bronze Age	3200	1600
856	Tell Mozan	TM	TM_AGI-FGIV	Early Bronze Age until Middle Bronze Age	Early_Middle Bronze Age	3200	1600
856	Tell Mozan	TM	TM_AGI-FGIII	Early Bronze Age until Middle Bronze Age	Early_Middle Bronze Age	3200	1600
856	Tell Mozan	TM	TM_FGII	Early Bronze Age	Early Gazira II	2800	2600
856	Tell Mozan	TM	TM_unstrat	unstratified	Unknown	1	0
856	Tell Mozan	TM	TM_FGIIIB_FGIV	NA	Early Gazira	2550	2100
858	Tell Munbāqa	TMUN	TMUN	Late Bronze Age	Late Bronze Age	1500	1200
858	Tell Munbāqa	TMUN	TMUN_EBA_IV	Early Bronze Age IV (2200-1900 v. Chr.) 'Kuppe'	Early Bronze Age IV	2350	2000
859	Tell Mureybit	MUREY	MuI	LATE  EPIPALAEOLITHIC/Khiamian/PPNA	Epipalaeolithic_PPN	12500	10000
859	Tell Mureybit	MUREY	MuII	Late Epipalaeolithic/KHIAMIAN/PPNA	Epipalaeolithic_PPN	12500	10000
859	Tell Mureybit	MUREY	MuIII	PPNA	Prepottery Neolithic A	9800	8800
859	Tell Mureybit	MUREY	MuIV	EARLY/middle PPNB	Prepottery Neolithic B	8700	6500
860	Tell Nebi Mend (Kadesh)	TNM	TNM_EBA	Early Bronze Age	Early Bronze Age	3200	2000
860	Tell Nebi Mend (Kadesh)	TNM	TNM_EBA_III	Early Bronze Age III	Early Bronze Age III	2400	2200
860	Tell Nebi Mend (Kadesh)	TNM	TNM_EBA_IV	Early Bronze Age IV	Early Bronze Age IV	2350	2000
860	Tell Nebi Mend (Kadesh)	TNM	TNM_MBA_I	Middle Bronze Age I	Middle Bronze Age I	2000	1800
860	Tell Nebi Mend (Kadesh)	TNM	TNM_MBA_III	Middle Bronze Age III	Middle Bronze Age III	1600	1650
860	Tell Nebi Mend (Kadesh)	TNM	TNM_LB_I	Late Bronze Age I	Late Bronze Age I	1600	1400
860	Tell Nebi Mend (Kadesh)	TNM	TNM_LB_II	Late Bronze Age II	Late Bronze Age II	1300	1100
860	Tell Nebi Mend (Kadesh)	TNM	TNM_LBA/EIA	Late Bronze Age/Early Iron Age	Late Bronze_Iron Age	1500	500
860	Tell Nebi Mend (Kadesh)	TNM	TNM_IA	Iron Age	Iron Age	1000	500
861	Tell Qara Quzaq	TQQ	TQQ_II	MB	Middle Bronze Age	1800	1600
861	Tell Qara Quzaq	TQQ	TQQ_III	EB III (c. 2200 BC)	Early Bronze Age III	2400	2200
861	Tell Qara Quzaq	TQQ	TQQ_IV	transition EB IV/III	Early Bronze Age III_IV	2400	2000
862	Tell Qaramel	TQA	TQA	Bronze Age	Bronze Age	3400	1100
863	Tell Qarqur	TQR	TQR_EB_IV	Early Bronze Age IV	Early Bronze Age IV	2350	2000
863	Tell Qarqur	TQR	TQR_IA_I	Iron Age I	Early Iron Age I	1200	918
863	Tell Qarqur	TQR	TQR_IA_I_II	Iron Age I/II	Iron Age I_II	1200	535
863	Tell Qarqur	TQR	TQR_IA_II	Iron Age II	Early Iron Age II	918	535
863	Tell Qarqur	TQR	TQR_H	Hellenistic period	Hellenistic period	400	0
863	Tell Qarqur	TQR	TQR_B	Byzantine period	Byzantine	1	0
864	Tell Qashish	TQASH	TQASH	Early Bronze Age	Early Bronze Age	3200	2000
865	Tell Qasile	TQAS	TQAS	Iron Age	Iron Age	1000	500
866	Tell Qiri	TQI	TQI	NA	Late Bronze_Iron Age	1500	500
867	Tell Qurtass	TQ	TQ	Ur III	Ur III	2100	1940
868	Tell Ramad	RAM	RaI	late PPNB	late Prepottery Neolithic B	7500	7000
868	Tell Ramad	RAM	RaII	final PPNB	late Prepottery Neolithic B	7500	7000
869	Tell Ras Shamra	SHAM	RsVa	PN	Pottery Neolithic	5400	0
869	Tell Ras Shamra	SHAM	RsVb	PN	Pottery Neolithic	5400	0
869	Tell Ras Shamra	SHAM	RsVc	late PPNB	late Prepottery Neolithic B	7500	7000
1002	Tell Rehov	TERE	TERE_VII-IV	Iron Age IB to IIA	Iron Age I_II	1200	535
870	Tell Sabi Abyad	TSABA	TSA-7_11	pre-Halaf (ca. 5700-5200 bc)	Pottery Neolithic	5400	0
870	Tell Sabi Abyad	TSABA	TSA-4_6	transitional (5200-5100 bc)	Late Neolithic	1	5200
870	Tell Sabi Abyad	TSABA	TSA-1_3	early Halaf (5150-5000 BC)	Early Chalcolithic	5100	0
1009	Tell Sabi Abyad II	SAII	TSA-PPNB	PPNB / Balikh IC-ID Period (7550 - 6850 BC) Sabi Abyad II	Prepottery Neolithic B	8700	6500
871	Tell Schech Hamad	TSH	TSH-LA_NE	Neo Assyrian period, north-eastern corner	Neo-Assyrian period	900	700
871	Tell Schech Hamad	TSH	TSH-LA_R	Neo Assyrian period, residences	Neo-Assyrian period	900	700
871	Tell Schech Hamad	TSH	TSH-LA	Late Assyrian period (900-700 BC)	Neo-Assyrian period	900	700
871	Tell Schech Hamad	TSH	TSH-LA_C	Late Assyrian period (900-700 BC), charcoal	Neo-Assyrian period	900	700
871	Tell Schech Hamad	TSH	TSH-MA	Middle Assyrian period (1275-1075 BC)	Middle Assyrian	1392	934
871	Tell Schech Hamad	TSH	TSH-MA_C	Middle Assyrian period (1275-1075 BC), charcoal	Middle Assyrian	1392	934
872	Tell Selenkahiye	SLK	SLK-CTA	EB IV (central town area)	Early Bronze Age IV	2350	2000
872	Tell Selenkahiye	SLK	SLK-NH	EB IV (northwestern houses)	Early Bronze Age IV	2350	2000
872	Tell Selenkahiye	SLK	SLK-STA	EB IV (southwestern town area)	Early Bronze Age IV	2350	2000
872	Tell Selenkahiye	SLK	SLK-TWR	EB IV (refuse near the town wall)	Early Bronze Age IV	2350	2000
872	Tell Selenkahiye	SLK	SLK-WOOD	EB IV	Early Bronze Age IV	2350	2000
873	Tell Sera	TSE	TSE	Late Bronze Age	Late Bronze Age	1500	1200
874	Tell Shiukh Fawqani	TSF	TSF_BA1	Early Bronze Age I	Early Bronze Age I	3000	2800
874	Tell Shiukh Fawqani	TSF	TSF_BA1W	Early Bronze Age I wood	Early Bronze Age I	3000	2800
874	Tell Shiukh Fawqani	TSF	TSF_BA2W	Late Bronze Age wood	Late Bronze Age	1500	1200
874	Tell Shiukh Fawqani	TSF	TSF_BA4W	Early Bronze Age IV wood	Early Bronze Age IV	2350	2000
874	Tell Shiukh Fawqani	TSF	TSF_CW	Chalcolithic (late) wood	Late Chalcolithic	4800	3800
874	Tell Shiukh Fawqani	TSF	TSF_IA1W	Iron Age I wood	Early Iron Age I	1200	918
874	Tell Shiukh Fawqani	TSF	TSF_IA2W	Iron Age II wood	Early Iron Age II	918	535
874	Tell Shiukh Fawqani	TSF	TSF_ISW	Islamic period wood	Islamic period	1	0
874	Tell Shiukh Fawqani	TSF	TSF_RW	Roman period wood	Roman period	60	0
874	Tell Shiukh Fawqani	TSF	TSF_BA2	Late Bronze Age	Late Bronze Age	1500	1200
874	Tell Shiukh Fawqani	TSF	TSF_BA4	Early Bronze Age IV	Early Bronze Age IV	2350	2000
874	Tell Shiukh Fawqani	TSF	TSF_IA1	Iron Age I	Early Iron Age I	1200	918
874	Tell Shiukh Fawqani	TSF	TSF_IA2	Iron Age II	Early Iron Age II	918	535
874	Tell Shiukh Fawqani	TSF	TSF_IA2_3	Iron Age II/III	Iron Age II_III	918	535
874	Tell Shiukh Fawqani	TSF	TSF_IS	Islamic period	Islamic period	1	0
874	Tell Shiukh Fawqani	TSF	TSF_R	Roman period	Roman period	60	0
876	Tell Taannach	TTAA	TT_EB	Early Bronze Age	Early Bronze Age	3200	2000
876	Tell Taannach	TTAA	TT_LB	Late Bronze Age	Late Bronze Age	1500	1200
876	Tell Taannach	TTAA	TT_MB	Middle Bronze Age	Middle Bronze Age	1800	1600
878	Tell Taya	TT	TT-A	Akkadian dynasty	Akkadian dynasty	2300	2200
878	Tell Taya	TT	TT-D	Early Dynastic period	Early Dynastic	3100	2700
1003	Tell Tuneinir	TETU	TETU_IP	Islamic period (Areas II, IV, VI, VII and VIII)	Islamic period	1	0
880	Tell Yoqneam	TYOG	TY_LB	Late Bronze Age	Late Bronze Age	1500	1200
880	Tell Yoqneam	TYOG	TY_XVII	Iron Age I, 1200-1000 BCE	Early Iron Age I	1200	918
880	Tell Yoqneam	TYOG	TY_XVII_A	Iron Age I, 1200-1000 BCE	Early Iron Age I	1200	918
880	Tell Yoqneam	TYOG	TY_MB	Middle Bronze Age	Middle Bronze Age	1800	1600
880	Tell Yoqneam	TYOG	TY_XV	Iron Age IIA, 1000-900 BCE	Early Iron Age IIA	980	840
880	Tell Yoqneam	TYOG	TY_XIV	Iron Age IIA, 1000-900 BCE	Early Iron Age IIA	980	840
881	Tell Zagan	ZAG	ZAG_EB	Early Bronze Age (Early Dynastic I and II)	Early Dynastic	3100	2700
884	Tepe Abdul Hosein	ABDU	TAH	middle PPNB	middle PPNB	8400	7500
885	Tepe Farukhabad	TF	TF-B	Bayat phase (4700-4500 BC)	Middle Chalcolithic	4500	3800
885	Tepe Farukhabad	TF	TF-E	Elamite phase (2350-1300 BC)	MB/LB Middle Elamite	2350	1300
885	Tepe Farukhabad	TF	TF-ED	Early Dynastic (2900-2350 BC; 2190-2290 BC)	Early Dynastic	3100	2700
885	Tepe Farukhabad	TF	TF-EJN	Early Jemdet Nasr phase (3100 BC)	Early Jemdet Nasr phase	3100	0
885	Tepe Farukhabad	TF	TF-F	Farukh phase (4500-4200; 4600 BC)	Middle Chalcolithic	4500	3800
885	Tepe Farukhabad	TF	TF-LJN	Late Jemedt Nasr phase (- 2900 BC; 2600 BC)	Late Jemdet Nasr phase	2900	0
885	Tepe Farukhabad	TF	TF-LU	Late Uruk phase (-3100 BC)	late Uruk	3500	3100
885	Tepe Farukhabad	TF	TF-MU	Middle Uruk phase (3210-3310 BC)	Middle Uruk	1	0
886	Tepe Hasanlu	TEPHA	TH-VIII	Pisdeli Tepe	Late Chalcolithic	4800	3800
886	Tepe Hasanlu	TEPHA	TH-X_VIII	Hajji Firuz Tepe	Neolithic_Chalcolithic	6400	3000
887	Tepe Hissar	TEPHI	TH-EIII	early Hissar III (2500 BC)	Old Elamite	2500	0
887	Tepe Hissar	TEPHI	TH-II	Hissar II (3600-2800 BC)	Early Bronze Age	3200	2000
887	Tepe Hissar	TEPHI	TH-LIII	late Hissar III (1900 BC)	Middle Bronze Age	1800	1600
888	Tepe Musiyan	TMU	TMU	NA	Neolithic	6400	4200
889	Tepe Sabz	TS	TS	Sabz and Khazineh phase	Early Chalcolithic	5100	0
999	Tepe Sialk	SIALK	SIALK_N/IA	Neolithic to Iron Age	Unknown	1	0
999	Tepe Sialk	SIALK	SIALK_NC	Neolithic Chalcolithic	Neolithic	6400	4200
999	Tepe Sialk	SIALK	SIALK_IA_II	Early Iron Age II	Early Iron Age II	918	535
890	Tepe Yahya	TY	TY-II	300-500 BC	Achaemenid	400	300
890	Tepe Yahya	TY	TY-III	500-1000 BC	Iron Age	1000	500
890	Tepe Yahya	TY	TY-IVA	Elamite (2500 -2200 BC)	Elamite (Kaftari)	2400	1800
890	Tepe Yahya	TY	TY-IVBC	Proto-Elamite (3400-2500 BC)	Proto-Elamite	3400	2500
890	Tepe Yahya	TY	TY-V	"""Yahya Culture"" 3400-3800 BC"	Late Chalcolithic	4800	3800
890	Tepe Yahya	TY	TY-VI	"Coarse Ware ""Neolithic"" (3800-4500 BC)"	Late Chalcolithic	4800	3800
890	Tepe Yahya	TY	TY-VII	Late Neolithic	Late Neolithic	1	5200
891	Tepecik	TEP	TEP-CH	4000 BC	Middle Chalcolithic	4500	3800
891	Tepecik	TEP	TEP-EB	Early Bronze Age	Early Bronze Age	3200	2000
891	Tepecik	TEP	TEP-EB_MB	Early/Middle Bronze Age	Early_Middle Bronze Age	3200	1600
891	Tepecik	TEP	TEP-LB	Late Bronze Age	Late Bronze Age	1500	1200
891	Tepecik	TEP	TEP-MB	Middle Bronze Age	Middle Bronze Age	1800	1600
891	Tepecik	TEP	TEP-MB_LB	Middle/Late Bronze Age	Middle_Late Bronze Age	1800	1200
893	Thebes	THE	THE	Late Bronze Age	Late Bronze Age	1500	1200
894	Therasia	THER	THER	Late Bronze Age	Late Bronze Age	1500	1200
897	Tilbeshar	TB	TB_C	Chalcolithic	Chalcolithic	5200	3000
897	Tilbeshar	TB	TB_CW	Chalcolithic wood	Chalcolithic	5200	3000
897	Tilbeshar	TB	TB_EBA_IIIW	Early Bronze Age III wood	Early Bronze Age III	2400	2200
897	Tilbeshar	TB	TB_EBA_IVW	Early Bronze Age IV wood	Early Bronze Age IV	2350	2000
897	Tilbeshar	TB	TB_EBA_IW	Early Bronze Age I wood	Early Bronze Age I	3000	2800
897	Tilbeshar	TB	TB_MBA	Middle Bronze Age (2000-1600 BC)	Middle Bronze Age	1800	1600
897	Tilbeshar	TB	TB_MBA_IW	Middle Bronze Age I wood	Middle Bronze Age I	2000	1800
897	Tilbeshar	TB	TB_MEDW	Medieval wood	Medieval	1	0
897	Tilbeshar	TB	TB_LC-EB	Late Chalcolithic / Early Bronze Age transition (3300-2900 BC)	Chalcolithic_EBA	5200	2000
897	Tilbeshar	TB	TB_EBA	Early Bronze Age (2900-2100 BC)	Early Bronze Age	3200	2000
897	Tilbeshar	TB	TB_EBA-MBA	Early Bronze Age / Middle Bronze Age transition (2100-2000 BC)	Early_Middle Bronze Age	3200	1600
897	Tilbeshar	TB	TB_LBA	Late Bronze Age	Late Bronze Age	[phone]	Timnah (Tel Batash) III	TIM	TIM_VII	Late Bronze Age IIA, 14th century BCE	NA	NA	NA
1018	Timnah (Tel Batash) III	TIM	TIM_VIII	Late Bronze Age IB/IIA, 15th century BCE	Late Bronze Age I to II	[phone]	Timnah (Tel Batash) III	TIM	TIM_VIB	Late Bronze Age IIB, 13th century BCE	Late Bronze Age IIB	[phone]	Timnah (Tel Batash) III	TIM	TIM_X	Late Bronze IA, 15th century BCE	Late Bronze Age IA (15th century BCE)	[phone]	Timnah (Tel Batash) III	TIM	TIM_I	Persian Period, 5th-4th century BCE	Persian period	[phone]	Timnah (Tel Batash) III	TIM	TIM_II	Iron Age II, 7th century BCE	Early Iron Age II	[phone]	Timnah (Tel Batash) III	TIM	TIM_II_III	Iron Age II, 8th-7th century BCE	Early Iron Age II	[phone]	Timnah (Tel Batash) III	TIM	TIM_III	Iron Age II, 8th century BCE	Early Iron Age II	[phone]	Timnah (Tel Batash) III	TIM	TIM_IV	Iron Age II, 10th century BCE	Early Iron Age II	[phone]	Timnah (Tel Batash) III	TIM	TIM_IVB	Iron Age II, 10th century BCE	Early Iron Age II	[phone]	Timnah (Tel Batash) III	TIM	TIM_V	Iron Age I, Late 12th-11th century BCE	Early Iron Age I	[phone]	Timnah (Tel Batash) III	TIM	TIM_XI	Middle Bronze Age IIB, late 17th-mid16th century BCE	Middle Bronze Age IIB	1700	1600
898	Tiryns	TIR	T-EH	Early Helladic II	Early Helladic II	2500	2300
898	Tiryns	TIR	T-LHIIIB	Late Helladic IIIB	Late Helladic IIIB	1320	0
898	Tiryns	TIR	T-LHIIIC	Late Helladic IIIC	Late Helladic III C	1200	0
899	Titris Höyük	TH	TH	Early Bronze Age	Early Bronze Age	3200	2000
905	Toumba Balomenou	TOB	TOB-EN	?early Neolithic	early Neolithic	6400	0
905	Toumba Balomenou	TOB	TOB-MN	?middle Neolithic	middle Neolithic	1	0
905	Toumba Balomenou	TOB	TOB-LN	Late Neolithic	Late Neolithic	1	5200
911	Troia	TRO	TRO_unstrat	unstratified material, komplex B	Unknown	1	0
911	Troia	TRO	TRO_I	Troia I,	Early Bronze Age	3200	2000
911	Troia	TRO	TRO_II	"Troia II, ""Maritime Troja Culture"" (2600-2480 BC)"	Early Bronze Age	3200	2000
911	Troia	TRO	TRO_IIAM	Megaron IIA	Early Bronze Age	3200	2000
911	Troia	TRO	TRO_III	Troia III	Early Bronze Age III	2400	2200
911	Troia	TRO	TRO_IV-V	"Troia IV-V, ""Anatolian Troia Culture"" (2000-1750 BC)"	Middle Bronze Age	1800	1600
911	Troia	TRO	TRO_VI	"Troia VI, ""Trojan High Culture"", Troy a-f (1700-1400 BC)"	Middle Bronze Age	1800	1600
911	Troia	TRO	TRO_VI_L	"""Trojan High Culture"", Troia VI late (g and h)"	Late Bronze Age	1500	1200
911	Troia	TRO	TRO_VIIA	"Troia VIIa, ""Trojan High Culture"" (1250-1180 BC)"	Late Bronze Age	1500	1200
911	Troia	TRO	TRO_VI_VII	NA	Late Bronze Age	1500	1200
911	Troia	TRO	TRO_VIIB	Troia VIIb, 1180-1000 BC	Iron Age	1000	500
911	Troia	TRO	TRO_VIIB2	"Troia VIIb2, ""Trojan Culture with Balkan influences"" (1150-1000 BC)"	Iron Age	1000	500
911	Troia	TRO	TRO_VIIIA	Archaic period	Archaic period	700	400
911	Troia	TRO	TRO_VIIIC	Classical period	Classical period	500	323
911	Troia	TRO	TRO_VIIIH	Hellenistic period	Archaic period	700	400
912	Tsani	TSA	TSA	Middle Bronze Age	Middle Bronze Age	1800	1600
913	Tuleilat Ghassul	TG	TG	Chalcolithic	Chalcolithic	5200	3000
1053	Türbe Höyük	TURB	TURB_LBA	Late Bronze Age	Late Bronze Age	1500	1200
1053	Türbe Höyük	TURB	TURB_MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
1008	Tušhan (Ziyaret Tepe)	TUSH	TUSH_LA	Late Assyrian period (882 - 611 BC), Bronze Palace	Late Iron Age	800	600
1008	Tušhan (Ziyaret Tepe)	TUSH	TUSH_EBA	Early Bronze Age	Early Bronze Age	3200	2000
1008	Tušhan (Ziyaret Tepe)	TUSH	TUSH_MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
1008	Tušhan (Ziyaret Tepe)	TUSH	TUSH_MIT	Mitanni	Mittani	1500	1300
1008	Tušhan (Ziyaret Tepe)	TUSH	TUSH_MA	Middle Assyrian	Middle Assyrian	1392	934
1008	Tušhan (Ziyaret Tepe)	TUSH	TUSH_EIA	Early Iron Age	Early Iron Age	1200	900
1008	Tušhan (Ziyaret Tepe)	TUSH	TUSH_LA-OE	Late Assyrian	Late Iron Age	800	600
917	Tutankhamun tomb	TUT	TUT-G	NA	Late Bronze Age	1500	1200
919	Tzafit	TZ	TZ	Iron Age/Roman	Iron Age	1000	0
920	Udhruh	UDH	UDH	Iron Age to Roman period	Iron Age	1000	0
921	Ulu Burun	U	U	Late Bronze Age	Late Bronze Age	1500	1200
10	Ulucak	AQ	AQ	238 BC- AD 224	Parthian	238	0
987	Ulucak	ULUC	ULUC_VI	Aceramic Neolithic 7040-6470 cal. BC (architectural phases VIa-b)	Aceramic Neolithic	8700	5400
987	Ulucak	ULUC	ULUC_Ve	Neolithic 6660-6030 cal. BC (architectural phases Vd-f)	Neolithic	6400	4200
987	Ulucak	ULUC	ULUC_VL	Neolithic 6590-5885 cal. BC (architectural phases Va-c)	Neolithic	6400	4200
987	Ulucak	ULUC	ULUC_IV	Neolithic 6030-5660 cal. BC  (architectural phases IVa-k)	Neolithic	6400	4200
987	Ulucak	ULUC	ULUC_CH	Early Copper Period (phase III)	Early Chalcolithic	5100	0
987	Ulucak	ULUC	ULUC_EBII	Early Bronze Age II (phase II)	Early Bronze Age II	2800	2600
923	Umbashi	UMB	UMB_EBA	Early Bronze Age	Early Bronze Age	3200	2000
923	Umbashi	UMB	UMB_MBA	Middle Bronze Age	Middle Bronze Age	1800	1600
925	Umm el-Marra	UEM	UEM_II	1600-1200 BC	Late Bronze Age	1500	1200
925	Umm el-Marra	UEM	UEM_IIIA-C	MB II; 1800-1600 BC	Middle Bronze Age II	1800	1600
925	Umm el-Marra	UEM	UEM_IIID	MB I; 2000-1800 BC	Middle Bronze Age I	2000	1800
925	Umm el-Marra	UEM	UEM_V-IV	2500-2000 BC	Early Bronze Age	3200	2000
926	Umm el-Qaab	UEQ	UEQ	Predynastic period	Predynastic period	5500	3200
927	Umm Qseir	UQ	UQ	late Halaf	Early Chalcolithic	5100	0
930	unknown1	ARTI_G77_1	ARTI_G77_1A	modern	NA	NA	NA
936	Ur	UR	UR	Early Bronze Age	Early Bronze Age	3200	2000
941	Vrsnik	VRS	Vk	early Neolithic	early Neolithic	6400	0
946	Wadi Fidan	WF	WFA	late PPNB	late Prepottery Neolithic B	7500	7000
946	Wadi Fidan	WF	WFC	final PPNB	final PPNB	7000	6500
946	Wadi Fidan	WF	WF-E	Chalcolithic / Early Bronze Age	Chalcolithic_EBA	5200	2000
948	Wadi Hammeh 27	WHAM	WH27	late Epipalaeolithic	late Epipalaeolithic	11200	9600
949	Wadi Jilat 7	WJ	WJ7I	early PPNB	early Prepottery Neolithic B	8800	8400
949	Wadi Jilat 7	WJ	WJ7II	MIDDLE/late PPNB	Prepottery Neolithic B	8700	6500
949	Wadi Jilat 7	WJ	WJ-LN	early Late Neolithic (Wadi Jilat 13)	Late Neolithic	1	5200
1025	Yarikkaya	YARI	YARI_LC_EBI	Early Bronze Age	Early Bronze Age	3200	2000
959	Yarim Höyük	YAHO	YAHÖ_KV_U	Kurban V / Uruk	Late Chalcolithic Uruk	4000	0
959	Yarim Höyük	YAHO	YAHÖ_U	late Uruk	late Uruk	3500	3100
960	Yarim Tepe I	YATE	YTI	PN	Pottery Neolithic	5400	0
961	Yassi Ada	YA	YA_B	Byzantine period	Byzantine	1	0
964	Yenibademli Höyük	YEN	YEN_EBA_II	Early Bronze Age II (2900-2700 BC)	Early Bronze Age II	2800	2600
967	Yiftah'el	YIF	Y	middle PPNB	middle PPNB	8400	7500
1034	Yoncatepe (Van)	YON	YON_IA	Iron Age 1st millennium BC	Iron Age	1000	0
1065	Zahrat adh-Dhra 1	ZAD	ZAD_MBA	Middle Bronze Age II A und II B	Middle Bronze Age II	1800	1600
