id	site_name	site_code	location	geographic_unit	latitude	longitude	date_earliest	date_latest	recovery_methods	preservation_type	n_samples
18	'Afula	AF	Israel	Southern Levant	32.61	35.29	3200 BC	500 BC	NA	carbonized	NA
23	'Ain Dara	ADA	Syria	Northern Levant	36.852083	36.459361	1000 BC	500 BC	flotation	carbonized, mineralized	NA
24	'Ain Ghazal	AGHAZ	Jordan	Jordan Valley	31.988889	35.977778	8700 BC	4000 BC	flotation - but no mention of what method or what mesh size used	charring	NA
5	Abi'or cave	AC	Israel	Southern Levant	31.84	35.44	60 BC	400 AD	dry sieving	carbonized, uncarbonized	NA
7	Abu Hamid	AHA	Jordan	Southern Levant	32.32	35.55	4800 BC	3800 BC	NA	NA	NA
11	Abu Salabikh	AS	Iraq	Central Mesopotamia	32.252253	45.053296	3000 BC	2340 BC	wet sieving, flotation	NA	NA
1035	Acemhöyük	ACEM	Turkey	Western and Central Anatolia	38.411589	33.835483	3400 BC	1923 AD	NA	NA	NA
12	Achilleion	ACHIL	Greece	Thessaly	39.17	22.23	6400 BC	NA	bucket flotation	charring	NA
21	Agios Mamas	AM	Greece	Aegean	40.27	23.32	2000 BC	NA	NA	carbonized	NA
1046	Ain Mallaha (Eynan)	AINM	Israel	Southern Levant	33.086975	35.579159	12500 BC	10000 BC	F: water sieved with 2mm mesh	NA	NA
35	Akrotiri	AK	Greece	Aegean	36.35	25.39	1500 BC	1200 BC	NA	NA	NA
1020	Al-Madam 1 - Thuqeibah	THUQ	NA	Sharjah	NA	NA	918 BC	535 BC	NA	NA	NA
44	Ali Kosh	KOSH	Iran	Deh Luran	32.557791	47.32475	8700 BC	6500 BC	bucket flotation (reference only to the use of a fine mesh sieve)	charring	NA
59	Anza	ANZ	Greece	Macedonia	41.78	21.96	6400 BC	5200 BC	flotation - but no mention of what method	charring	NA
61	Apliki	AP	Cyprus	Cyprus	35.07	32.84	1500 BC	1200 BC	NA	carbonized	NA
65	Arad	A	Israel	Southern Levant	31.25	35.22	3200 BC	400 AD	NA	carbonized	NA
66	Arapi Magoula	ARM	Greece	Aegean	39.6	22.38	NA	5200 BC	flotation - but no mention of what method	carbonized	NA
69	Argissa-Magoula	ARG	Greece	Aegean	39.65	22.33	8700 BC	1500 BC	judgemental sampling, wet sieving	carbonized, uncarbonized	NA
70	Arjoune	ARJ	Syria	Northern Levant	34.58	36.5	6400 BC	4200 BC	flotation	carbonized	NA
1005	Arkadikos	ARKA	Greece	NA	NA	NA	NA	5200 BC	Flotation	NA	NA
73	Arslantepe	ARST	Turkey	Eastern Anatolia	38.381894	38.36103	3200 BC	2600 BC	dry sieving	carbonized	NA
1028	Ashdod	ASHD	Israel	Southern Levant	31.783333	34.65	1300 BC	1100 BC	NA	carbonized	NA
1016	Ashkelon	ASH	Israel	Southern Levant	31.666667	34.566667	6400 BC	500 BC	judgmental sampling + 1x1m grid sampling, floatation	carbonized, Boraginaceae mineralized	NA
76	Asikli Hoyuk	ASIK	Turkey	Central Anatolia	38.349	34.23	8400 BC	7500 BC	bucket flotation (no mesh size given)	charring	NA
77	Assiros Toumba	AT	Greece	Aegean	40.82	23.02	1600 BC	900 BC	froth and hand flotation	carbonized	NA
78	Asvan Kale (Asvan)	ASK	Turkey	Eastern Anatolia	38.9	38.95	2800 BC	1900 AD	flotation	charred	NA
79	Asvan region	ASVR	Turkey	Eastern Anatolia	38.89	38.95	5200 BC	1000 AD	wet sieving	carbonized	NA
89	Ayios Dhemetrios	AD	Cyprus	Cyprus	34.92	32.82	1500 BC	1200 BC	froth flotation, water sieving	carbonized	NA
90	Ayios Epiktitos Vrysi	AEV	Cyprus	northern	35.33	33.42	5400 BC	NA	froth flotation (machine; smallest mesh size used was 0.5mm)	charring	NA
95	Azraq 31	AZ	Jordan	Eastern (Azraq Basin)	31.8	36.82	7500 BC	7000 BC	machine flotation (0.3mm mesh used)	charring	NA
97	Bab'edh Dhra	BDRA	Jordan	Southern Levant	31.253225	35.533194	3200 BC	2000 BC	judgemental sampling, flotation	carbonized	NA
991	Bademagaci	BADE	Turkey	Western and Central Anatolia	37.223056	30.498056	6400 BC	2000 BC	Fauna: hand collecting, sieving (only the EN I levels)	NA	NA
1043	Barcin Höyük	BARC	Turkey	Western and Central Anatolia	40.267214	29.601578	NA	5200 BC	NA	NA	NA
115	Basta	BAST	Jordan	southern	30.57144	31.514112	7500 BC	7000 BC	flotation - but no mention of what method (mesh size not given)	charring	NA
116	Bastam	B	Iran	Western Iran	38.88619	44.950281	840 BC	1500 AD	wet sieving	carbonized, uncarbonized	NA
1052	Başur Höyük	BASU	Turkey	Tigridian Region	37.98	41.779	1800 BC	1600 BC	NA	NA	NA
120	Beer-Sheba	BESH	Israel	Southern Levant	31.23	34.78	1200 BC	800 BC	NA	carbonized	NA
121	Beidha	BEID	Jordan	southern	30.370833	35.447778	11000 BC	7500 BC	bucket flotation (0.3mm mesh used)	charring and impressions in clay/plaster	NA
1057	Beisamoun	BEIS	Israel	Southern Levant	33.05	35.583333	5400 BC	NA	NA	NA	NA
123	Bendebal	BEN	Iran	Western Iran	32.33	48.27	5200 BC	3000 BC	NA	carbonized	NA
128	Beth Shean	BS	Israel	Southern Levant	32.5	35.43	3200 BC	1200 AD	collecting, sieving	carbonized	NA
1014	Bethsaida	BETH	Israel	Southern Levant	32.90995	35.630536	980 BC	840 BC	hand-picked	carbonized	NA
129	Beycesultan	BEYS	Turkey	Western Anatolia	38.256676	29.700789	1500 BC	1100 AD	NA	NA	NA
144	Bnei Beraq	BB	Israel	Southern Levant	32.1	34.82	5200 BC	3000 BC	NA	NA	NA
147	Bogazköy	BK	Turkey	Central Anatolia	40.015199	34.615003	3400 BC	1100 BC	hand picking, flotation	carbonized	NA
150	Bosra	BOS	Syria	Southern Levant	32.5175	36.479167	800 AD	1750 AD	hand-picked, flotation	carbonized	NA
153	Bouqras	BOUQ	Syria	Euphrates Valley	35.0666	40.4333	7500 BC	5400 BC	bucket flotation (no mesh size given)	charring	NA
1041	Büyüktepe Höyük	BÜYÜ	Turkey	Eastern Anatolia	40.2	39.9	3200 BC	500 BC	NA	NA	NA
163	Çadir Höyük	CADH	Turkey	Central Anatolia	39.67	35.15	5200 BC	1100 AD	flotation	carbonized	NA
164	Cafer Hoyuk	CAF	Turkey	Southeast Anatolia	38.41666	38.75	8700 BC	6500 BC	bucket flotation (300micron mesh)	charring	NA
1044	Çamlıbel Tarlası	CAML	Turkey	Western and Central Anatolia	40.019604	34.607501	4800 BC	3800 BC	NA	NA	NA
165	Can Hasan III	HASAN	Turkey	Southeast Anatolia	37.263	33.3313	8700 BC	6000 BC	machine flotation (possibly 1.0mm mesh)	charring	NA
168	Cape Andreas Kastros	CAK	Cyprus	northeast	35.7	34.58	6400 BC	4200 BC	flotation - but no mention of what method or the mesh size	charring	NA
1030	Çatalhöyük	CAT	Turkey	NA	37.6675	32.828333	8700 BC	4200 BC	flotation (light- and heavy-residue recovery)	charred, mineralized, siliceous/calcerous	NA
1026	Çavi Tarlası	CAVI	Turkey	Eastern Anatolia	37.749114	38.970459	5500 BC	4500 BC	NA	NA	NA
171	Cayboyu (Asvan)	CB	Turkey	Eastern Anatolia	38.9166	38.95	4800 BC	3800 BC	flotation	charred	NA
172	Cayonu	CAY	Turkey	Southeast Anatolia	38.218723	39.728824	9800 BC	1100 BC	bucket flotation (no mesh size given)	charring	NA
180	Choga Mami	CM	Iraq	Central Mesopotamia	33.73	45.52	5200 BC	2000 BC	flotation	carbonized	NA
183	City of David	CD	Israel	Southern Levant	31.78	35.2	3000 BC	100 BC	collection	carbonized	NA
188	Corinth	C	Greece	Aegean	37.93	22.93	700 BC	323 BC	water- and dry-sieving	NA	NA
1015	Deir el-Balah	DB	Israel	Southern Levant	31.416667	34.35	1300 BC	1100 BC	hand-picked	carbonized	NA
200	Deir'Alla	DA	Jordan	Southern Levant	32.196364	35.620788	1500 BC	500 BC	sieving	carbonized	NA
202	Demircihüyük	DH	Turkey	Western Anatolia	39.85	30.27	3200 BC	2000 BC	wet sieving	carbonized, uncarbonized	NA
203	Dendra	DEN	Greece	Aegean	37.6	22.73	1050 BC	1000 BC	NA	NA	NA
211	Dhali Agridhi	DAGR	Cyprus	Cyprus	35.02	33.42	6400 BC	4200 BC	NA	NA	NA
1058	Dhiban	DHI	Jordan	Southern Levant	NA	NA	1000 BC	500 BC	flotation	carbonized	NA
212	Dhuweila	DHU	Jordan	Southern Levant	32.08	37.25	7500 BC	5200 BC	bucket flotation	charring	NA
213	Diban 11	DIBX	Syria	Middle Euphrates	35.02	40.5	500 AD	1500 AD	floation	carbonized	NA
214	Diban 5	DIBV	Syria	Middle Euphrates	35	40.52	500 AD	1500 AD	flotation	carbonized	NA
216	Dikili Tash	DT	Greece	Aegean	41	24.27	NA	5200 BC	machine flotation?	carbonized	NA
218	Dilkaya Höyük	DIL	Turkey	Eastern Anatolia	38.36	43.14	3200 BC	2000 BC	flotation	carbonized	NA
219	Dimini	DIM	Greece	Aegean	39.37	22.88	6400 BC	4200 BC	NA	NA	NA
995	Dinkha Tepe	DITE	Iran	Jezirah	37.007863	45.165759	3400 BC	500 BC	NA	NA	NA
223	Djade	DJA	Syria	Euphrates Valley	36.61666	38.21666	9800 BC	6500 BC	machine flotation (0.3mm mesh used)	charring	NA
1019	Domuztepe	DOMU	Turkey	Eastern Anatolia	37.320944	37.035693	5700 BC	5500 BC	fauna: mainly hand collecting, some remains found by flotation	NA	NA
231	Drachmani	DRA	Greece	Aegean	38.63	22.75	1800 BC	1600 BC	NA	NA	NA
235	Ebla	EBL	Syria	NA	35.798	36.798	2350 BC	2000 BC	NA	NA	NA
246	El Kowm I	KOW1	Syria	central	35.22	38.82	7500 BC	7000 BC	bucket flotation (mesh size not given)	charring	NA
247	El Kowm II	KOW2	Syria	central	35.22	38.82	7500 BC	6500 BC	bucket flotation (300micron mesh)	charring	NA
255	El-Lejjun	ELEJ	Jordan	Southern Levant	31.236944	35.868333	3200 BC	1750 AD	"water flotation
fauna: sieved using a 3mm mesh screen"	carbonized	NA
258	Emar	EM	Syria	Middle Euphrates	35.986637	38.111194	3200 BC	1200 BC	NA	NA	NA
260	En Besor	EBES	Israel	Southern Levant	31.32	34.47	3200 BC	2000 BC	NA	NA	NA
261	En Boqeq	EB	Israel	Southern Levant	31.17	35.33	400 AD	NA	NA	NA	NA
263	En Rahel	ER	Israel	Southern Levant	31.3	34.72	1000 BC	400 AD	NA	NA	NA
264	Erbaba	ERB	Turkey	Central Anatolia	37.77	31.68	5400 BC	NA	flotation - but no mention of what method	charring	NA
269	Eridu	E	Iraq	Southern Mesopoatmia	30.817228	45.995684	5200 BC	3000 BC	NA	carbonized	NA
278	Ez Zantur	EZ	Jordan	Southern Levant	30.35	35.47	400 AD	NA	dry-sieving	carbonized	NA
1055	Fikirtepe	FITE	Turkey	Western and Central Anatolia	40.993611	29.050278	6400 BC	4200 BC	NA	NA	NA
286	Franchthi Cave	FC	Greece	Aegean	37.43	23.13	8000 BC	5200 BC	flotation (large scale - using gravity to supply w	carbonized	NA
287	Ganj Dareh Tepe	GDT	Iran	Zagros	34.25	47.5	8700 BC	6500 BC	flotation - but no mention of what method (no mesh size given), also some hand picked samples	charring	NA
303	Ghediki	GHED	Greece	Thessaly	NA	NA	8000 BC	NA	no details are given of the recovery methods used (no mesh size given)	charring	NA
1049	Giricano	GIRI	Turkey	Tigridian Region	37.815853	40.749149	1800 BC	1200 BC	NA	NA	NA
307	Girikihaciyan	GH	Turkey	Eastern Anatolia	38.2333	39.9666	5100 BC	NA	flotation	carbonized	NA
309	Gla	GLA	Greece	Aegean	38.43	23.15	1500 BC	1200 BC	NA	carbonized	NA
310	Göbekli Tepe	GOB	Turkey	southern	37.223221	38.922468	9800 BC	8800 BC	NA	NA	NA
962	Gordion (Yassihöyük)	YAS	Turkey	Western and Central Anatolia	39.650103	31.97857	1800 BC	1500 AD	NA	NA	NA
316	Gournia	GOU	Crete	Aegean	35.12	25.78	3400 BC	1100 BC	NA	NA	NA
317	Gre Virike	GV	Turkey	Middle Euphrates	36.922586	38.015328	3000 BC	1500 AD	flotation	carbonized	NA
318	Gritille	GRI	Turkey	Middle Euphrates	37.55	38.5666	8700 BC	1750 AD	flotation	carbonized	NA
323	Hacilar	HCI	Turkey	Western Anatolia	37.57	30.07	8400 BC	7500 BC	not clear from the report - one sample was separated using carbon tetrachloride (no mesh size given)	charring	NA
324	Hacinebi Tepe	HACT	Turkey	Northern Levant	37.0596	37.975217	4800 BC	3800 BC	flotation	carbonized	NA
328	Hagia Triada	HAT	Crete	Aegean	34.98	24.8	3400 BC	1100 BC	NA	NA	NA
330	Hajji Ibrahim	HI	Syria	Middle Euphrates	36.34	38.21	3200 BC	2000 BC	flotation	carbonized	NA
332	Hala Sultan Tekke	HAST	Cyprus	Cyprus	34.75	33.37	1200 BC	1100 BC	flotation	carbonized, impressions	NA
335	Hallan Cemi Tepesi	HCT	Turkey	Eastern Anatolia	38.25	41.21666	12500 BC	10000 BC	machine flotation	charring	NA
336	Halula	HALU	Syria	Euphrates Valley	36.429839	38.196882	8700 BC	6500 BC	machine flotation (0.3mm mesh used)	charring	NA
340	Hassek Höyük	HH	Turkey	Middle Euphrates	37.75	38.91666	5200 BC	2000 BC	drying, soaking in H2O2, wet sieving	carbonized	NA
342	Hayonim Cave	HAYO	Israel	northern	32.93	35.18	11200 BC	9600 BC	wet sieving and/or flotation (details unclear)	charring	NA
1045	Hazor	HAZO	Israel	Southern Levant	33.018236	35.569053	1800 BC	1100 BC	NA	NA	NA
346	Herakleion	HER	Crete	Aegean	35.35	25.13	3400 BC	1100 BC	NA	NA	NA
347	Hierakonpolis	HP	Egypt	Egypt	25.08	32.75	5500 BC	2250 BC	NA	carbonized, dessicated	NA
1036	Hili N (Al Ain)	HILI	NA	United Arab Emirates	24.293109	55.794729	3200 BC	2000 BC	NA	carbonised mass of pitted dates	NA
1051	Hirbemerdon Tepe	HIRB	Turkey	Tigridian Region	37.46	41	1800 BC	500 BC	NA	NA	NA
349	Hirbet el-Msas (Tel Masos)	HM	Israel	Southern Levant	31.23	34.93	5200 BC	1100 AD	NA	carbonized	NA
350	Hirbet ez-Zeraqon	HEZ	Jordan	Southern Levant	32.58638	35.948439	2800 BC	2600 BC	bucket/hand flotation	carbonized, uncarbonized	NA
1068	Hirbet Iskander	HII	Jordan	Southern Levant	NA	NA	NA	NA	hand picking	carbonized	NA
353	Horbat Rosh Zayit	HRZ	Israel	Southern Levant	32.88	35.22	1000 BC	500 BC	flotation	carbonized	NA
354	Horum Hüyük	HOR	Turkey	Middle Euphrates	37.1	37.86666	4800 BC	1500 AD	flotation	carbonized	NA
355	Horvat Beter	HB	Israel	Southern Levant	31.23	34.78	5200 BC	3000 BC	NA	NA	NA
357	Höyücek	HOY	Turkey	Western and Central Anatolia	37.45	30.58	6400 BC	4200 BC	dry sieving	charred material, mostly whole seeds and fruit	NA
359	Idalion	IDA	Cyprus	Cyprus	35.015389	33.423972	900 BC	400 BC	NA	NA	NA
362	Ikiztepe	IT	Turkey	Northern Anatolia	38.566667	39.316667	5200 BC	1600 BC	NA	carbonized	NA
363	Ilipinar	ILI	Turkey	Western and Central Anatolia	40.45	29.3	6400 BC	3000 BC	NA	NA	NA
364	Imamoglu	IMA	Turkey	Jezirah	38.48333	38.45	3200 BC	2000 BC	NA	NA	NA
369	Iolkos	IOL	Greece	Aegean	39.37	22.94	1500 BC	700 BC	flotation	carbonized	NA
372	Iraq ed Dubb	DUBB	Jordan	north/upper Jordan Valley	32.36	35.73	11200 BC	8800 BC	bucket flotation (0.3mm mesh used)	charring	NA
374	Iria	I	Greece	Aegean	37.48	23.02	1050 BC	1000 BC	NA	NA	NA
1060	Jaffa	JAFFA	Isreal	Southern Levant	NA	NA	1200 BC	1100 BC	flotation and hand picking	carbonized	NA
386	Jaffarabad	JAF	Iran	Western Iran	32.18	48.45	6400 BC	3000 BC	NA	carbonized	NA
1031	Jarma	JARMA	NA	Libya	26.544	13.064	60 BC	1750 AD	NA	NA	NA
388	Jawa	JAW	Jordan	Southern Levant	37.003333	32.335	5200 BC	535 BC	dry sieving	carbonized	NA
389	Jebel Abu Thawwab	JAT	Jordan	Southern Levant	32.165	35.8336	3200 BC	2000 BC	NA	NA	NA
392	Jerf al Ahmar	AHM	Syria	Euphrates Valley	36.391667	38.208333	9800 BC	8800 BC	machine flotation (0.3mm mesh used)	charring and impressions in pise	NA
393	Jericho	J	Palestine	Southern Levant	31.855444	35.462181	9800 BC	1600 BC	NA	carbonized	NA
409	Kalapodi	KAL	Greece	Aegean	38.63	22.88	1200 BC	500 AD	wet sieving	carbonized and uncarbonized	NA
410	Kalavasos village	KV	Cyprus	Cyprus	34.73	33.28	1800 BC	1600 BC	froth flotation	carbonized	NA
413	Kalopsidha	KALS	Cyprus	Cyprus	35.1	33.79	3200 BC	1200 BC	NA	imprints in pottery	NA
414	Kaman-Kalehöyük	KAMK	Turkey	Western and Central Anatolia	39.362734	33.786498	3200 BC	1923 AD	dry sieving, flotation	carbonized	NA
415	Kamid el-Loz	KEL	Lebanon	Northern Levant	33.623818	35.821434000000004	1800 BC	900 BC	NA	NA	NA
1023	Karataş-Semayük	KASE	Turkey	Western and Central Anatolia	36.75	29.966667	3400 BC	1100 BC	NA	NA	NA
430	Kastanas	KAS	Greece	Aegean	40.82	22.65	3200 BC	400 BC	judgemental sampling, wet sieving	carbonized, uncarbonized	NA
1048	Kavuşan Höyük	KAVU	Turkey	Tigridian Region	37.79347	40.793047	1500 BC	700 BC	F: Hand collecting	NA	NA
438	Kellis	K	Egypt	Egypt	25.67	28.87	60 BC	400 AD	floation	carbonized an uncarbonized	NA
439	Kenan Tepe	KT	Turkey	Tigridian region	37.83057	40.813337	5200 BC	500 BC	flotation	carbonized	NA
440	Kephallenia	KEPH	Greece	Aegean	38.25	20.5	1050 BC	1000 BC	NA	NA	NA
455	Khirbat al-Mudaybi	KAM	Jordan	Southern Levant	31.05	35.85	325 AD	1900 AD	machine flotation	carbonized	NA
456	Khirbat Faris	KF	Jordan	Southern Levant	31.4	35.73	800 AD	1750 AD	flotation	carbonized	NA
457	Khirbet en-Nahas	KEN	Jordan	Southern Levant	30.680914	35.436251	1200 BC	500 BC	collecting by hand	carbonized wood	NA
1022	Khirbet er-Rasm	KRAS	Israel	Southern Levant	31.533	34.9652	918 BC	535 BC	floatation	carbonized	NA
458	Khirokitia	KHIR	Cyprus	Cyprus	34.8	33.33	6400 BC	4200 BC	NA	NA	NA
462	Kinet Höyük	KIH	Turkey	Northern Levant	36.853752	36.15682	1800 BC	1500 AD	NA	NA	NA
466	Kish	KISH	Iraq	Central Mesopotamia	32.55	44.65	5500 BC	3200 BC	NA	NA	NA
467	Kissonerga	KISS	Cyprus	Cyprus	34.82	32.4	8800 BC	3800 BC	flotation	carbonized	NA
468	Kissufim Road	KR	Israel	Southern Levant	31.38	34.38	5200 BC	3000 BC	NA	carbonized	NA
470	Knossos	KNO	Crete	Aegean	35.297778	25.163611	8000 BC	1100 BC	NA	carbonized	NA
473	Kom el-Hisn	KEH	Egypt	Egypt	30.795124	30.600597	2700 BC	2300 BC	flotation	carbonized	NA
475	Kom Rab'ia	KRAB	Egypt	Egypt	29.85	31.25	1500 BC	NA	flotation	carbonized	NA
476	Kommos	KOM	Crete	Aegean	35.41	24.77	1750 BC	500 BC	mainly hand picking	NA	NA
1000	Konar Sandal	KONSAL	Iran	southeastern Iran	28.458889	57.782222	3200 BC	500 BC	Flotation	carbonization	NA
480	Körtik Tepe	KÖT	Turkey	Southeast Anatolia	37.814417	40.983894	9800 BC	6500 BC	NA	NA	NA
481	Korucutepe	KOR	Turkey	Eastern Anatolia	38.46666	39.55	5200 BC	1500 AD	NA	carbonized, uncarbonized	NA
483	Kosak Shamali	KS	Syria	Middle Euphrates	36.557611	38.279769	5500 BC	3000 BC	NA	carbonized	NA
1013	Kouphovouno	KOUP	Greece	southern Greece	NA	NA	NA	5200 BC	Fauna: mostly collected by hand	NA	NA
992	Küllüoba	KÜLL	Turkey	Western and Central Anatolia	39.549	30.749	4800 BC	2800 BC	NA	NA	NA
1039	Kültepe-Kanesh	KANE	Turkey	Western and Central Anatolia	38.85	35.633333	1800 BC	1600 BC	NA	NA	NA
489	Kumtepe	KU	Turkey	Aegean	39.95	26.2	5200 BC	3000 BC	NA	NA	NA
1021	Kuntillet 'Ajrud	KAJ	Israel	Southern Levant	30.193056	34.421111	918 BC	535 BC	hand picked	desiccated	NA
492	Kurban Höyük	KUH	Turkey	Middle Euphrates	37.475974	38.429231	5100 BC	1600 BC	collection by hand; flotation	carbonized	NA
494	Kuruçay Höyük	KUR	Turkey	Western Anatolia	37.78	30.55	4800 BC	3800 BC	NA	NA	NA
496	Kusakli	KUS	Turkey	Central Anatolia	39.3083	36.909575	1800 BC	500 BC	NA	NA	NA
504	Lachish	LH	Palestine	Southern Levant	31.565	34.849	3200 BC	500 BC	NA	carbonized	NA
518	Larsa	L	Iraq	Southern Mesopotamia	31.282894	45.853303	238 BC	224 AD	NA	NA	NA
520	Lefkandi	LEF	Greece	Aegean	38.42	23.68	1050 BC	1000 BC	NA	NA	NA
522	Lemba-Lakkous	LL	Cyprus	Cyprus	34.78	32.4	5200 BC	3000 BC	NA	carbonized	NA
523	Lerna	LER	Greece	Aegean	37.53	22.72	2500 BC	323 BC	NA	carbonized	NA
527	Liliana	LIL	Crete	Aegean	35.054139	24.834222	3400 BC	1100 BC	NA	NA	NA
589	M'lefaat	MLE	Iraq	northern	36.3	43.55	9800 BC	8800 BC	machine flotation	charring	NA
535	Maadi	MD	Egypt	Egypt	30.05	31.32	5500 BC	3200 BC	sieving, flotation	NA	NA
539	Magzalia	MAG	Iraq	northern Jazireh	36.41666	42.4	7500 BC	5400 BC	no details given	charring	NA
540	Mahmudiya	M	Iraq	Tigridian region	36.9	42.17	700 BC	300 BC	flotation	carbonized	NA
1007	Makri	MAKRI	Greece	NA	NA	NA	NA	5200 BC	Flotation	NA	NA
1006	Makriyalos	MAKRY	Greece	NA	NA	NA	NA	5200 BC	Flotation	NA	NA
546	Mallia	MAL	Crete	Aegean	35.293179	25.492742	3400 BC	1100 BC	NA	NA	NA
547	Malyan	MALY	Iran	Western Iran	30.05	52.42	3400 BC	1800 BC	judgemental sampling, flotation	carbonized, uncarbonized	NA
548	Manahat	MT	Israel	Southern Levant	31.75	35.18	1700 BC	1600 BC	water flotation	carbonized	NA
559	Marki-Alonia	MA	Cyprus	Cyprus	35.02	33.32	1800 BC	1200 BC	flotation, wet sieving	carbonized	NA
560	Marmariani	MAR	Greece	Aegean	39.73	22.6	1050 BC	1000 BC	NA	NA	NA
563	Masada	MAS	Israel	Southern Levant	31.35	35.37	60 BC	400 AD	collection	uncarbonized, some carbonized	NA
1011	Megiddo	MEG	Israel	Southern Levant	32.585	35.184167	3200 BC	500 BC	water floatation, hand collecting	mostly carbonized, few mineralized	NA
573	Menelaion	MEN	Greece	Aegean	37.03	22.47	1050 BC	1000 BC	NA	NA	NA
1042	Menteşe	MENT	Turkey	Western and Central Anatolia	40.276645	29.523892	5100 BC	5200 BC	NA	NA	NA
578	Merv	MV	Iran	Turkmenistan	37.5	62	205 AD	651 AD	flotation	carbonized	NA
583	Mezraa Hoyük	MH	Turkey	Middle Euphrates	36.97056	37.997684	8700 BC	1500 AD	flotation	carbonized	NA
585	Miletos (Kalabaktepe/Zeytintepe)	MS	Turkey	Western and Central Anatolia	37.531111	27.275556	700 BC	400 BC	flotation	carbonized, mineralized	NA
590	Moa	MOA	Israel	Southern Levant	30.48	34.98	1000 BC	400 AD	NA	NA	NA
1050	Müslümantepe	MUSL	Turkey	Tigridian Region	39.32	38.45	1800 BC	1200 BC	NA	NA	NA
596	Mycenae	MYC	Greece	Aegean	37.730556	22.756944	1050 BC	1000 BC	NA	NA	NA
597	Mylouthkia	MYL	Cyprus	Cyprus	34.85	32.4	5100 BC	3800 BC	bucket flotation	carbonized	NA
598	Myrtos	MYR	Crete	Aegean	35.03	25.57	3200 BC	2000 BC	NA	carbonized, imprints	NA
600	Nagada-Khattara	NK	Egypt	Egypt	25.88	32.45	5200 BC	2000 BC	NA	NA	NA
602	Nahal Hemar	NAHE	Israel	southern	31.15	35.18	8700 BC	6500 BC	dry sieving?	desiccation	NA
