site,country,region,Latitude,Longitude,Georef rank,Abot sampling,dating,Phase,start date,end date,Median age,-,-,-,-,-,-,-,-,-,-,-,-,references
Kosak Shamali,Syria,LN,36.52999878,38.25,1,3,C14,Chalcolithic,-6450,-4800,-5625,-,Td,Hv,-,Le,-,Pis,-,-,-,Linu,-5625,Willcox 2003
M'lefaat,Iraq,N,36.3,43.53,1,2,C14,PPNA,-9500,-8800,-9150,?Tm,?Td,Hv,-,Le,-,-,Vic,-,-,-,-9150,Nesbitt 1998; Savard et al. 2006
Mureybet I-III,Syria,LN,36.02,38.15,1,3,C14,PPNA,-9700,-8500,-9100,Tm,-,Hv,wSec,Le,-,Pis,-,-,-,Linu,-9100,van Zeist 1970; van Zeist and Bakker-Heeres 1986a
Mureybet IV,Syria,LN,36.02,38.15,1,3,C14,Early PPNB,-8750,-7950,-8350,Tm,-,Hv,-,Le,-,Pis,-,-,-,-,-8350,Willcox 2008; Willcox and Fornite 1999
Mylouthkia (IA),Cyprus,Cy,34.833,32.383,2,3,C14,EPPNB,-8700,-8200,-8450,Tm,Td,Hv,-,Le,-,-,Vic,-,-,Linu,-8450,Murray 2003; Colledge 2003
Nahal Hemar,Israel  ,LS,31.14166667,35.37222222,3,3,C14,PPNB,-8000,-7050,-7525,-,Td,Hv,-,Le,-,-,-,-,La,Linu,-7525,Bar-Yosef 1985; Kislev 1988.
Nahal Zehora II,Israel  ,LS,32.616026,35.098316,3,2,C14,Pottery Neolithic,-6250,-5850,-6050,-,Td,Hv,-,Le,-,-,-,Vicf,-,Linu,-6050,Kislev and Hartmann 2012
Nahal Zehora II,Israel  ,LS,32.616026,35.098316,3,2,ass,PN,-5900,-5000,-5450,-,Td,Hv,-,Le,-,-,-,Vicf,-,-,-5450,Kislev and Hartmann 2012
Nemrik 9,Iraq,N,36.71666667,42.85,2,2,C14,PPNA,-9900,-8200,-9050,-,-,-,-,Le,-,Pis,-,-,-,-,-9050,Charles 2007; Nesbitt 1992
Netiv Hagdud,Israel  ,LS,31.98333333,35.45,2,3,AMS,PPNA,-9310,-8850,-9080,-,wTd,wHv,-,Le,-,-,Vic,-,-,-,-9080,Kislev 1997; Kislev et al. 2004; Melamed et al. 2008
Nevali Cori,Turkey,N,37.58,38.65,1,2,C14,PPNB,-8600,-7950,-8275,Tm,Td,Hv,-,Le,?Ci,Pis,Vic,Vicf,La,-,-8275,Pasternak 1998; Tanno and Willcox 2006a; Willcox et 2008
Qermez Dere,Iraq,N,36.372372,42.418336,3,2,C14,PPNA,-10100,-8800,-9450,-,-,wHv,-,Le,-,-,Vic,-,-,-,-9450,Savard et al. 2006
Ramad,Syria,LS,33.429237,36.090871,2,3,C14,Late PPNB,-7300,-7040,-7170,Tm,Td,Hv,-,Le,Ci,Pis,Vic,-,-,Linu,-7170,van Zeist and Bakker-Heeres 1985 [1982].
Ramad,Syria,LS,33.429237,36.090871,2,3,C14,Late PPNB,-6910,-6640,-6775,Tm,Td,Hv,-,Le,Ci,Pis,-,-,-,Linu,-6775,van Zeist and Bakker-Heeres 1985 [1982].
Ramad,Syria,LS,33.429237,36.090871,2,3,ass,pottery Neolithic,-6700,-5500,-6100,Tm,Td,Hv,-,Le,Ci ,Pis,Vic,-,-,Linu,-6100,van Zeist and Bakker-Heeres 1985 [1982].
Ras Shamra,Syria,LN,35.62,35.78,2,3,C14,LPPNB,-7550,-6650,-7100,-,Td,Hv,-,Le,-,Pis,-,-,-,Linu,-7100,van Zeist and Bakker-Heeres 1986b [1984b].
Ras Shamra,Syria,LN,35.62,35.78,2,3,ass,LPPNB,-6640,-6250,-6445,Tm,Td,Hv,-,Le,-,Pis,-,-,La,Linu,-6445,van Zeist and Bakker-Heeres 1986b [1984b].
Ras Shamra,Syria,LN,35.62,35.78,2,3,ass,Pottery Neolithic,-6000,-5700,-5850,Tm,Td,Hv,-,Le,-,Pis,-,-,-,Linu,-5850,van Zeist and Bakker-Heeres 1986b [1984b].
Ras Shamra,Syria,LN,35.62,35.78,2,3,ass,Pottery Neolithic,-5700,-5100,-5400,Tm,Td,Hv,-,Le,-,Pis,-,-,-,Linu,-5400,van Zeist and Bakker-Heeres 1986b [1984b].
Sabi Abyad,Syria,LN,36.5,39.11999893,1,3,C14,Neolithic,-6750,-6020,-6385,Tm  ,Td,Hv,-,Le,-,-,-,-,-,Linu,-6385,van Zeist 1999; van Zeist and de Roller 2000
Sabi Abyad,Syria,LN,36.5,39.11999893,1,3,C14,Halaf,-6020,-5810,-5915,Tm  ,Td,Hv,-,Le,-,Pis,Vic,-,La,Linu,-5915,van Zeist 1999; van Zeist and de Roller 2000
Sabi Abyad II,Syria,LN,36.5,39.11999893,1,3,C14,Middle PPNB,-7650,-6750,-7200,Tm,Td,Hv,-,Le,-,-,-,-,-,Linu,-7200,van Zeist 1999; van Zeist and de Roller 2000
Salat Camii Yani,Turkey,N,37.813443,40.90865,1,2,C14,PPNB,-6480,-6210,-6345,  ?Tm,?Td,Hv,-,Le,wCi,-,-,-,-,-,-6345,Miyake 2011
Sang-i-Chakhmaq East,Iran,E,36.500111,55.002135,3,1,C14,Pottery Neo/Djeitun,-6200,-5700,-5950,Tm,Td,Hv,-,Le,-,-,-,-,-,-,-5950,Roustaei et al 2015
Sarab,Iran,E,34.366667,47.083333,2,1,ass,Neolithic,-6000,-5000,-5500,-,Td,?Hv,-,-,-,-,-,-,-,-,-5500,Bökönyi 1977; Mellaart 1975
Sha'ar Hagolan,Israel  ,LS,32.686582,35.604023,2,2,C14,PPNB,-6400,-6060,-6230,Tm  ,Td,Hv,-,Le,-,-,-,-,-,-,-6230,Allen 2002
Sheikh-e Abad,Iran,E,34.611697,47.269695,2,3,AMS,PPNB I,-8230,-7730,-7980,-,-,Hv,-,Le,Ci,Pis,Ve,-,La,-,-7980,Whitlam et al 2018
Sheikh-e Abad,Iran,E,34.611697,47.269695,2,3,AMS,PPNB II,-7640,-7580,-7610,-,-,Hv,-,Le,-,-,Ve,-,La,-,-7610,Whitlam et al 2018
Shillourokambos,Cyprus,Cy,34.739044,33.098486,2,2,C14,MPPNB,-8250,-7350,-7800,-,Td,Hv,-,Le,-,-,-,-,La,-,-7800,Willcox 2001
Tall-e Jari,Iran,E,29.865572,52.979153,2,1,ass,PNeo,-6250,-5750,-6000,Tm,Td,Hv, ,-,-,-,-,-,-,-,-6000,Miller and Kimiaie 2006
Tall-e Jari,Iran,E,29.865572,52.979153,2,1,ass,PNeo,-6250,-5750,-6000,Tm,Td,Hv,-,-,-,-,-,-,-,-,-6000,Miller and Kimiaie 2006
Tall-e Mushki,Iran,E,29.874325,52.9713,2,1,ass,PNeo,-6400,-6050,-6225,Tm,Td,Hv, ,-,-,-,-,-,-,-,-6225,Miller and Kimiaie 2006
Tell ‘Abr 3,Syria,LN,36.682518,38.086223,3,3,C14,PPNA,-9280,-8960,-9120,Tm2,-,Hv,Sec,Le,-,-,-,-,-,-,-9120,Wilcox et al 2008
Tell Ain el-Kherkh,Syria,LN,35.823854,36.467403,3,3,AMS,MPPNB,-8550,-8310,-8430,Tm Tm2,Td,Hv,-,Le,Ci,-,-,Vicf,La,-,-8430,Tsuneki et al. 2006; Tanno and Willcox 2006a; 2006b; 2012; Maeda et al 2016
Tell Ain el-Kherkh,Syria,LN,35.823854,36.467403,3,3,ass,LPPNB,-7550,-6240,-6895,Tm Tm2 ,Td,Hv,-,Le,Ci,-,Vic,Vicf,-,-,-6895,Tsuneki et al. 2006; Tanno and Willcox 2006a; 2006b; 2012; Maeda et al 2016
Tell Aqab,Syria,N,37.06999969,40.90000153,1,2,C14,Pottery Neolithic,-5580,-4995,-5287.5,-,Td,Hv,-,Le,-,-,Vic,-,-,Linu,-5287.5,McCorriston and Weisberg 2002
Tell Aswad I,Syria,LS,33.40415,36.550062,3,3,C14,Early PPNB,-8700,-8300,-8500,Tm,Td,Hv,-,Le,-,Pis,Vic,-,-,-,-8500,van Zeist and Bakker-Heeres 1985 [1982].
Tell Aswad II,Syria,LS,33.40415,36.550062,3,3,C14,Middle PPNB,-8200,-7500,-7850,Tm,Td,Hv,-,Le,-,Pis,-,-,-,Linu,-7850,van Zeist and Bakker-Heeres 1985 [1982].
Tell Bouqras,Syria,LN,35.08,40.38,1,3,C14,M/L PPNB,-7500,-6300,-6900,Tm,Td,Hv,-,Le,-,Pis,-,-,-,Linu,-6900,van Zeist and Waterbolk-van Rooijen 1985
Tell el'Oueili,Iraq,E,31.21999931,45.86999893,2,1,C14,Neolithic,-6400,-6100,-6250,Tm,?Td,Hv, ,-,-,-,-,-,-,-,-6250,"Neef, 1991"
Tell el'Oueili,Iraq,E,31.21999931,45.86999893,2,1,C14,Chalclithic/Ubaid,-5800,-4400,-5100,?Tm,?Td,Hv,-,-,-,-,-,-,-,Linu,-5100,"Neef, 1991"
Tell es-Sawwan,Iraq,E,34.11666667,43.9,2,2,ass,Pottery Neolithic,-6000,-5000,-5500,Tm,Td,Hv,-,-,-,-,-,-,-,-,-5500,Helbaek 1965
Tell Ghoraife,Syria,LS,33.507799,36.547273,2,3,C14,Middle/Late PPNB,-7800,-7050,-7425,Tm,Td,Hv,-,Le,Ci,Pis,Vic,-,-,Linu,-7425,van Zeist and Bakker-Heeres 1985 [1982].
Tell Halula,Syria,LN,36.42241667,38.18226667,2,3,C14,Middle PPNB,-8000,-7100,-7550,Tm,Td,Hv,-,Le,-,Pis,Vic,-,La,Linu,-7550,Ferrio et al 2012
Tell Halula,Syria,LN,36.42241667,38.18226667,2,3,C14,Late PPNB,-7450,-7190,-7320,-,Td,Hv,wSec,Le,-,-,-,-,-,Linu,-7320,Ferrio et al 2012
Tell Halula,Syria,LN,36.42241667,38.18226667,2,3,C14,Pottery Neolithic,-6850,-6250,-6550,Tm,Td,Hv,-,-,-,-,-,Vicf,-,Linu,-6550,Ferrio et al 2012
Tell Halula,Syria,LN,36.42241667,38.18226667,2,3,C14,Halaf,-6250,-5600,-5925,Tm  ,Td,Hv,-,Le,-,-,-,Vicf,-,Linu,-5925,Ferrio et al 2012
Tell Kurdu,Turkey,LN,36.33000183,36.45000076,1,2,C14,Pottery Neolithic,-5990,-5510,-5750,Tm  ,-,Hv,-,Le,Ci ,-,-,-,-,-,-5750,Yener et al. 2000
Tell Maghzaliyeh (Magzalia),Iraq,N,36.398,42.324,2,2,C-14,LPPNB,-7050,-6250,-6650,Tm,Td,Hv,-,Le,-,-,-,-,-,Linu,-6700,Willcox 2006
Tell Nebi Mend (Kadesh),Syria,LN,34.555077,36.518235,3,3,C14,Late PPNB,-7030,-6630,-6830,Tm,Td,Hv,-,Le,-,-,-,-,-,-,-6830,Smith and Moffett 2015
Tell Qaramel,Syria,LN,36.27999878,37.33000183,2,2,C14,PPNA,-10300,-8850,-9575,Tm,Td,Hv,-,Le,-,-,Vic,-,-,-,-9575,Willcox et al. 2009; Willcox et al 2008; Willcox and Hervuex 2013
Tell Qarassa North,Syria,LS,32.7,36.3,2,3,AMS,EPPNB,-8700,-8400,-8550,Tm,Td,Hv,-,Le,Ci,Pis,Vice,Vicf,La,-,-8550,Arranz-Otaegui et al 2016a; Arranz-Otaegui et al 2016b
Tell Teo,Israel  ,LS,33.115761,35.569655,2,2ph,ass,PPNB,-7500,-6500,-7000,?Tm,?Td,Hv,-,-,-,-,-,-,-,-,-7000,Rosen 1989
Tell Teo,Israel  ,LS,33.115761,35.569655,2,2ph,ass,Pneo,-6500,-5000,-5750,?Tm,?Td,Hv,-,-,-,-,-,-,-,-,-5750,Rosen 1989
Tepe Abdul Hosein,Iran,E,33.774761,47.967613,1,2,C14,PPNB,-8300,-7800,-8050,-,Td,Hv,-,Le,-,-,-,-,-,-,-8050,Hubbard 1990
Tepe Marani,Iraq,E,35.210612,45.921059,3,3,AMS,Halaf,-5600,-5000,-5300,-,Td,Hv,-,Le,-,Pis,Vic,-,La,Linu,-5300,Wengrow et al 2016
Tepe Sialk north,Iran,E,33.974365,51.407387,1,3,C14,Sialk I (end of 6th millenium),-5894,-5725,-5809.5,-,Td,Hv,-,-,-,-,-,-,-,-,-5809.5,Tengberg 2004
Tepe Yahya,Iran,E,28.330833,56.8675,3,1,ass,Neolithic,-5500,-5000,-5250,Tm  ,Td,Hv,-,-,-,-,-,-,-,-,-5250,Costantini and Costantini-Biasini 1985.
Umm Dabaghiyah,Iraq,N,35.59999847,42.56999969,1,1,ass,PPNB,-6900,-5500,-6200,-,Td,Hv,-,-,-,-,-,-,-,-,-6200,Helbaek 1972a
Umm Qseir,Syria,N,36.38000107,40.84999847,1,2,C14,Pottery Neolithic,-5845,-5630,-5737.5,-,Td,Hv,-,Le,Ci ,-,Vic,-,-,-,-5737.5,McCorriston 1992
Wadi Faynan 16,Jordan,LS,30.66083333,35.45008292,3,3,C14,PPNA,-10600,-8200,-9400,-,-,Hv,-,-,-,-,-,-,-,-,-9400,Kennedy 2007
Wadi Fidan A,Jordan,LS,30.82999992,35.5,2,3,ass,PPNB,-7300,-6750,-7025,Tm,Td,Hv,-,-,-,-,-,-,-,-,-7025,Colledge 2001
Wadi Fidan C,Jordan,LS,30.62,35.5,2,3,ass,LPPNB/PPNC,-6000,-5500,-6250,Tm Tm2,?Td,Hv,-,Le,-,-,-,-,-,-,-6250,Colledge 2001
Wadi Hammeh b27,Jordan,LS,32.53,35.63,2,3,C14,Natufian,-12200,-11600,-11900,-,-,wHv,-,Le,-,-,-,-,-,-,-11900,Colledge 2001
Wadi Jilat 13,Jordan,LS,31.5,36.42,2,3,C14,PPNB,-7030,-6600,-6815,Tm,Td,Hv,-,Le,-,-,-,-,-,-,-6815,Colledge 2001
Wadi Jilat 7,Jordan,LS,31.5,36.42,2,3,ass,PPNB,-8200,-7350,-7775,Tm Tm2,Td,Hv,-,Le,?Ci,-,Vic,-,-,-,-7775,Colledge 2001
Yarim Tepe ,Iraq,N,36.34,42.352,3,3,C14,Pottery Neo.,-6800,-6000,-6400,-,Td,Hv,-,-,-,-,-,-,-,-,-6400,Bakhteyev and Yanushevich 1980
Yiftahel,Israel  ,LS,32.75570556,35.23021944,3,2,C14,PPNB,-8200,-7650,-7925,?Tm,?Td,-,-,Le,-,-,-,Vicf,-,-,-7925,Garfinkel 1987; Garfinkel et al. 1988; Kislev 1985
Zahrat adh-Dhra (ZAD 2),Jordan,LS,31.25521944,35.56623611,3,3,AMS,PPNA,-9160,-8830,-8995,-,?Td,Hv,-,Le,-,?Pis,?Vic,-,?La,-,-8995,Edwards et al. 2004; Meadows 2004
