taxon,taxon_code,Domestic_wild_status,plant_part,family
Aaronsohnia factorovskyi,AAROFAC,W,inflorescence,Asteraceae
Acacia sp.,ACACSPE,W,seed/grain,Fabaceae
Achillea sp. L.,ACHISPE,W,seed/grain,Asteraceae
Adonis aestivalis,ADONAES,W,seed/grain,Ranunculaceae
Adonis annua L.,ADONANN,W,seed/grain,Ranunculaceae
Adonis dentata Del.,ADONDEN,W,seed/grain,Ranunculaceae
Adonis flamea/dentata,ADOFLDE,W,seed/grain,Ranunculaceae
Adonis flammea Jacq.,ADONFLA,W,seed/grain,Ranunculaceae
Adonis sp.,ADONSPE,W,seed/grain,Ranunculaceae
Aegilops crassa,AEGICRA,W,seed/grain,Poaceae
Aegilops fruit fragment,AEGIFRU,W,fruit,Poaceae
Aegilops geniculata/peregrina,AEGGEPE,W,seed/grain,Poaceae
Aegilops kotschyi,AEGIKOT,W,spikelets,Poaceae
Aegilops sp. glume bases (spikelet bases),AEGSPGB,W,glume base,Poaceae
Aegilops sp. glume remains,AEGSPGR,W,chaff,Poaceae
Aegilops sp. grains,AEGISPE,W,seed/grain,Poaceae
Aegilops sp. rachis,AEGSPRA,W,chaff,Poaceae
Aegilops sp. spikelet forks (spikelets),AEGSPSF,W,chaff - spikelet fork,Poaceae
Aegilops speltoides glume bases (spikelet bases),AEGISPG,W,chaff,Poaceae
Aegilops speltoides grains,AEGISPT,W,seed/grain,Poaceae
Aegilops speltoides spikelet forks,AEGISPS,W,chaff,Poaceae
Aellinia autrani,AELLAUT,W,seed/grain,Chenopodiaceae
Aeluropus sp.,AELUSPE,W,seed/grain,Poaceae
Agropyron/Eremopyrum,AGROERE,W,seed/grain,Poaceae
Agrostis sp.,AGROSPE,W,seed/grain,Poaceae
Agrostis/Calamagrostis /Aira,AGCALAI,W,seed/grain,Poaceae
Agrostis/Poa,AGROPOA,W,seed/grain,Poaceae
Aizoon hispanicum,AIZOHIS,W,seed/grain,Aizoaceae
Aizoon sp.,AIZOSPE,W,seed/grain,Aizoaceae
Ajuga sp.,AJUGSPE,W,seed/grain,Lamiaceae
Ajuga/Teucrium sp.,AJUGTEU,W,seed/grain,Lamiaceae
Alcea spp.,ALCESPE,W,mericarp,Malvaceae
Alcea spp.,ALCESPE,W,seed/grain,Malvaceae
Alhagi sp.,ALHASPE,W,seed/grain,Brassicaceae
Alismataceae indeterminate,ALISIND,W,embryos,Alismataceae
Alkanna orientalis,ALKAORI,W,seed/grain,Boraginaceae
Alkanna Tausch sp.,ALKASPE,W,seed/grain,Boraginaceae
Alopecurus sp.,ALOPSPE,W,seed/grain,Poaceae
Alopecurus utriculatus,ALOPUTR,W,seed/grain,Poaceae
Alyssum damascenus,ALYSDAM,W,fruit valves,Cruciferae
Alyssum sp.,ALYSSPE,W,seed/grain,Brassicaceae
Alyssum/Lepidum,ALYSLEP,W,seed/grain,Brassicaceae
Amaranthaceae/Chenopodiaceae,AMARCHE,W,seed/grain,Amaranthaceae/Chenopodiaceae
Amaranthus retroflexus,AMARRET,W,seed/grain,Amaranthaceae
Amaranthus sp.,AMARSPE,W,seed/grain,Amaranthaceae
Ammi majus L.,AMMIMAJ,W,seed/grain,Apiaceae
Amygdalus communis L.,AMYGCOM,D,nutshell,Rosaceae
Amygdalus communis L.,AMYGCOM,D,seed/grain,Rosaceae
Amygdalus communis/korschinskii,AMYCOKO,tree - nut bearing,nutshell,Rosaceae
Amygdalus communis/korschinskii,AMYCOKO,tree - nut bearing,ecarp,Rosaceae
Amygdalus sp.,AMYGSPE,W,ecarp,Rosaceae
Amygdalus sp.,AMYGSPE,W,nutshell fragments,Rosaceae
Amygdalus sp.,AMYGSPE,W,seed/grain,Rosaceae
Amygdalus sp.,AMYGSPE,W,nutshell,Rosaceae
Anabasis/Noaea spp.,ANABNOA,W,seed/grain,Chenopodiaceae
Anagallis arvensis L.,ANAGARV,W,seed/grain,Primulaceae
Anagallis sp. L.,ANAGSPE,W,seed/grain,Primulaceae
Anchusa aegyptiaca/milleri,ANCAEMI,W,nutlets,Boraginaceae
Anchusa L. sp.,ANCHSPE,W,seed/grain,Boraginaceae
Anchusa officinalis,ANCHOFF,W,seed/grain,Boraginaceae
Androsace maxima L.,ANDRMAX,W,fruit,Primulaceae
Androsace maxima L.,ANDRMAX,W,seed/grain,Primulaceae
Androsace sp. L.,ANDRSPE,W,seed/grain,Primulaceae
Anisantha sp.,ANISSPE,W,seed/grain,Poaceae
Anisantha/Bromus spp.,ANISBRO,W,seed/grain,Poaceae
Anthemis pseudocotula Boiss.,ANTHPSE,W,achene,Asteraceae
Antirrhinum orontium,ANTIORO,W,capsule,Scrophulariaceae
Anvillea garcinii,ANVIGAR,W,'heads',Compositae
Apera-type,APERASP,W,seed/grain,Poaceae
Apiaceae indeterminate,UMBEIND,W,fruit,Apiaceae
Apiaceae indeterminate,UMBEIND,W,seed/grain,Apiaceae
Arabis/Cardamine spp.,ARABCAR,W,seed/grain,Cruciferae
Arbutilon teophrastii,ARBUTEO,shrub,seed/grain,Malvaceae
Arenaria serpyllifolia,ARENSER,W,seed/grain,Caryophyllaceae
Arenaria sp.,ARENSPE,W,seed/grain,Caryophyllaceae
Arenaria/Minuartia spp.,ARENMIN,W,seed/grain,Caryophyllaceae
"Arnebia decumbens  (Vent.) Cosson & Kralik, uncarbonized",ARNDEUC,W,seed/grain,Boraginaceae
Arnebia decumbens (Vent.) Cosson & Kralik,ARNEDEC,W,seed/grain,Boraginaceae
Arnebia Forssk. sp.,ARNESPE,W,seed/grain,Boraginaceae
Arnebia linearifolia DC.,ARNELIN,W,seed/grain,Boraginaceae
Arnebia/Lithospermum,ARNELTH,W,seed/grain,Boraginaceae
Arrhenatherum,ARRHSPE,W,seed/grain,Poaceae
Artemisia annua,ARTEANN,W,seed/grain,Compositae
Artemisia sp. L.,ARTESPE,W,seed/grain,Asteraceae
Artemisia vulgaris,ARTEVUL,W,seed/grain,Compositae
Asclepiadaceae indeterminate,ASCLIND,W,seed/grain,Asclepiadaceae
Asparagus sp.,ASPASPE,W,seed/grain,Liliaceae
Asperula sp.,ASPESPE,W,seed/grain,Rubiaceae
Asperula/Galium sp.,ASPEGAL,W,seed/grain,Rubiaceae
Asphodelus spp.,ASPHSPE,W,seed/grain,Liliaceae
Asteraceae indet.,COMPIND,W,seed and kernals,Asteraceae
Asterolinon linum-stellatum,ASTELIS,W,seed/grain,Primulaceae
Astragalus callichrous,ASTRCAL,W,seed/grain,Leguminosae
Astragalus sp.,ASTRSPE,W,seed/grain,Fabaceae
Astragalus/Trigonella,ASTRTRI,W,seed/grain,Fabaceae
Atriplex leucoclada,ATRILEU,W,dispersal unit,Chenopodiaceae
Atriplex rosea,ATRIROS,W,dispersal unit,Chenopodiaceae
Atriplex sp.,ATRISPE,W,seeds and bracts,Chenopodiaceae
Atriplex tatarica,ATRITAT,W,seed/grain,Chenopodiaceae
Avena barbata Pott,AVENBAR,W,seed/grain,Poaceae
Avena ludoviciana,AVENLUD,W,seed/grain,Poaceae
Avena sp.,AVENSPE,W,seed/grain,Poaceae
Avena sp. awns,AVENSPA,W,awn,Poaceae
Avena sp. rachilla charred,AVENSPR,W,rachilla node,Poaceae
Avena sp. spikelet,AVENSPS,W,chaff - spikelet fork,Poaceae
Avena sterilis L.,AVENSTE,W,seed/grain,Poaceae
Avena wiestii Steudel,AVENWIE,W,seed/grain,Poaceae
Avena/Stipa,AVENSTI,W,seed/grain,Poaceae
Aveninae,AVENINA,W,seed/grain,Poaceae
Bellevalia sp.,BELLSPE,W,seed/grain,Liliaceae
Bellevalia/Muscari sp.,BELLMUS,W,seed/grain,Liliaceae
Bellevalia/Ornithogalum spp.,BELLORN,W,seed/grain,Liliaceae
Bellevaria/Asphoderus,BELLASP,W,seed/grain,Liliaceae
Beta sp.,BETASPE,W,seed/grain,Chenopodiaceae
Beta vulgaris L.,BETAVUL,D,seed/grain,Chenopodiaceae
Bifora spp.,BIFOSPE,W,seed/grain,Umbelliferae
Boraginaceae indeterminate,BORAIND,W,seed/grain/esperm,Boraginaceae
Brachypodium distachyon,BRACDIS,W,seed/grain,Poaceae
Brassica nigra (L.) Koch,BRASNIG,D,seed/grain,Brassicaceae
Brassica sp.,BRASSPE,W,seed/grain,Brassicaceae
Brassica/Sinapis sp.,BRASSIN,W,seed/grain,Brassicaceae
Brassicaceae indet.,CRUCIND,W,seeds and siliqua,Brassicaceae
Brinza minor,BRIZMIN,W,seed/grain,Poaceae
Briza sp.,BRIZSPE,W,seed/grain,Poaceae
Bromus arvensis,BROMARV,W,seed/grain,Poaceae
Bromus danthoniae type,BROMDAT,W,seed/grain,Poaceae
Bromus sp.,BROMSPE,W,seed/grain,Poaceae
Bromus sterilis L.,BROMSTE,W,seed/grain,Poaceae
Bromus/Aegilops spp.,BROmAEG,W,seed/grain,Poaceae
Buglossoides arvensis (L.) Johnston,BUGLARV,W,seed/grain,Boraginaceae
Buglossoides Moench sp.,BUGLSPE,W,seed/grain,Boraginaceae
Buglossoides tenuiflora (L. fil.) Johnston,BUGLTEN,W,seed/grain,Boraginaceae
Bupleurum rotundifolium type,BUPLROT,W,seed/grain,Apiaceae
Bupleurum sp. L.,BUPLSPE,W,seed/grain,Apiaceae
Bupleurum subovatum Link. ex Spreng. var. heterophyllum (Link) Wolff in Engler,BUPLSUB,W,seed/grain,Apiaceae
Calendula sp. L.,CALESPE,W,seed/grain,Asteraceae
Camelina microcarpa,CAMEMIC,W,seed/grain,Brassicaceae
Camelina spp.,CAMESPE,W,seed/grain,Cruciferae
Campanula spp.,CAMASPE,W,seed/grain,Campanulaceae
Campanulaceae indeterminate,CAMPIND,W,seed/grain,Campanulaceae
Camphorosma monspeliaca,CAMPMON,W,seed/grain,Chenopodiaceae
Camphorosma spp.,CAMPSPE,W,seed/grain,Chenopodiaceae
Capparis sp.,CAPPSPE,W,seed/grain,Capparaceae
Capparis spinosa L.,CAPPSPI,W,seed/grain,Capparaceae
Capsella bursa-pastoris,CAPSBUP,W,seed/grain,Cruciferae
Capsella spp.,CAPSSPE,W,seed/grain,Cruciferae
Carex divisa Hudson,CAREDIV,W,seed/grain,Cyperaceae
Carex sp.,CARESPE,W,seed/grain,Cyperaceae
Carrichtera annua,CARRANN,W,valves/fruit beaks,Brassicaceae
Carthamus sp. L.,CARTSPE,W,seed/grain,Asteraceae
Carthamus tenuis,CARTTEN,W,achene,Compositae
Caryophyllaceae indet.,CARYIND,W,seed/grain,Caryophyllaceae
Caryophyllaceae/Chenopodiaceae indet.,CARYCHE,W,seed/grain,Caryophyllaceae/Chenopodiaceae
Caryophyllaceae/Malvaceae,CARYMAL,W,seed/grain,Caryophyllaceae/Chenopodiaceae
Catabrosa aquatica,CATAAQU,W,seed/grain,Poaceae
Celtis sp.,CELTSPE,W,nutshell,Ulmaceae
Celtis sp.,CELTSPE,W,seed/grain,Ulmaceae
Celtis tournefortii,CELTTOU,tree - fruit bearing,seed/grain,Ulmaceae
Celtis tournefortii,CELTTOU,tree - fruit bearing,endocarp,Ulmaceae
Celtis tournefortii/australis,CELTOAU,W,seed/grain,Ulmaceae
Centaurea ammocyanus/pallescens,CENAMPA,W,seed/grain,Compositae
Centaurea sp. L.,CENTSPE,W,seed/grain,Asteraceae
Centaurea/Cirsium spp.,CENTCIR,W,seed/grain,Compositae
Cephalaria sp. Schrader ex Roemer & Schultes,CEPHSPE,W,seed/grain,Dipsacaceae
Cephalaria syriaca (L.) Schrader,CEPHSYR,W,seed/grain,Dipsacaceae
Cerastium sp.,CERASPE,W,seed/grain,Caryophyllaceae
Cerastium/Stellaria spp.,CERASTE,W,seed/grain,Caryophyllaceae
Ceratonia siliqua L.,CERASIL,W,seed/grain,Fabaceae
Cereal indeterminate basal culm,CERINDB,D,chaff,Poaceae
Cereal indeterminate chaff,CERINDF,D,chaff,Poaceae
Cereal indeterminate culm,CERINDC,D,chaff,Poaceae
Cereal indeterminate grains,CERINDG,D,fragments,Poaceae
Cereal indeterminate grains,CERINDG,D,seed/grain,Poaceae
Chara sp.,CHARSPE,W,nocules,Characeae
Chenopodiaceae indet.,CHENIND,W,embryos,Chenopodiaceae
Chenopodiaceae indet.,CHENIND,W,seed/grain,Chenopodiaceae
Chenopodiaceae/Capparis/etc. spiral  embryo indeterminate,CHENCAP,W,seed/grain,Chenopodiaceae
Chenopodiaceae/Capparis/etc. spiral  embryo indeterminate,CHENCAP,W,embryo,Chenopodiaceae
Chenopodiaceae/Capparis/etc. spiral  embryo indeterminate,CHENCAP,W,spiral embryos,Chenopodiaceae
Chenopodiaceae/Caryophyllaceae indeterminate,CHENCAR,W,spiral embryos,Chenopodiaceae
Chenopodiaceae/Caryophyllaceae indeterminate,CHENCAR,W,seed/grain,Chenopodiaceae
Chenopodiaceae/incumbent Cruciferae indeterminate,CHENCRU,W,seed/grain,Chenopodiaceae
Chenopodium album L.,CHENALB,W,seed/grain,Chenopodiaceae
Chenopodium sp.,CHENSPE,W,seed/grain,Chenopodiaceae
Chenopodium/Atriplex,CHENATR,W,seed/grain,Chenopodiaceae
Chrozophora spp.,CHROSPE,W,seed/grain,Euphorbiaceae
Chrozophora verbascifolia,CHROVER,W,seed/grain,Euphorbiaceae
Chrysanthemum coronarium,CHRYCOR,W,achene,Asteraceae
Chrysanthemum sp.,CHRYSPE,W,seed/grain,Asteraceae
Cicer arietinum L.,CICEARI,D,seed/grain,Fabaceae
Cicer sp.,CICESPE,W,seed/grain,Fabaceae
Cichorium intybus L.,CICHINT,W,seed/grain,Lactuceae
Cirsium spp.,CIRSSPE,W,seed/grain,Asteraceae
Cirsium/Carduus,CIRSCAR,W,seed/grain,Asteraceae
Citrullus colocynthis (L.) Schrader in Linnaea,CITRCOL,W,seed/grain,Cucurbitaceae
Cladium mariscus (L.) Pohl,CLADMAR,W,seed/grain,Cyperaceae
Cleistogenes,CLEISPE,W,seed/grain,Poaceae
Clematis spp.,CLEMSPE,W,seed/grain,Ranunculaceae
Cleome ornithopodioides,CLEOORN,W,seed/grain,Capparaceae
Cleome sp.,CLEOSPE,W,seed/grain,Capparaceae
Colutea spp.,COLUSPE,W,seed/grain,Leguminosae
Convolvulus arvensis L.,CONVARV,W,seed/grain,Convolvulaceae
Convolvulus sp. L.,CONVSPE,W,seed/grain,Convolvulaceae
Coriandrum sativum,CORISAT,D,fruits,Apiaceae
Cornus mas L.,CORNMAS,W,seed/grain,Cornaceae
Coronilla scorpioides (L.) Koch,COROSCO,W,seed/grain,Fabaceae
Coronilla sp.,COROSPE,W,seed/grain,Fabaceae
Corydalis spp.,CORYSPE,W,seed/grain,Papaveraceae
Crataegus sp. L.,CRATSPE,W,seed/grain,Rosaceae
Crepis aspera,CREPASP,W,seed/grain,Asteraceae
Crepis spp.,CREPSPE,W,seed/grain,Compositae
Crithopsis deliliana,CRITDEL,W,seed/grain,Poaceae
Crucianella / Plantago,CRUCPLA,W,seed/grain,Rubiaceae
Crucianella sp.,CRUCSPE,W,seed/grain,Rubiaceae
Crupina crupinastrum,CRUPCRU,W,'heads'/achenes/pappuses,Compositae
Crypsis sp.,CRYPSPE,W,seed/grain,Poaceae
Cucurbitaceae indeterminate,CUCUIND,W,seed/grain,Cucurbitaceae
Cupressus sempervirens,CUPRSEM,W,fruit scale,Cupressaceae
Cuscuta sp. L.,CUSCSPE,W,seed/grain,Cuscutaceae
Cutandia spp.,CUTASPE,W,seed/grain,Poaceae
Cynodon dactylon (L.) Pers.,CYNODAC,W,seed/grain,Poaceae
Cynodon sp.,CYNOSPE,W,seed/grain,Poaceae
Cyperaceae indet.,CYPEIND,W,seed/grain,Cyperaceae
Cyperus sp.,CYPESPE,W,seed/grain,Cyperaceae
Datura spp.,DATUSPE,tree/shrub,seed/grain,Solanaceae
Descurainia sophia,DESCSOP,W,seed/grain,Cruciferae
Dipsacaceae indeterminate,DIPSIND,W,seed/grain,Dipsacaceae
Draba spp.,DRABSPE,W,seed/grain,Cruciferae
Echinaria capitata (L.) Desf.,ECHICAP,W,seed/grain,Poaceae
Echinaria spp.,ECHNSPE,W,seed/grain,Poaceae
Echinochloa crus-galli (L.) P. Beauv.,ECHICRG,W,seed/grain,Poaceae
Echium L. sp.,ECHISPE,W,seed/grain,Boraginaceae
Eleocharis sp.,ELEOSPE,W,seed/grain,Cyperaceae
Elymus sp.,ELYMSPE,W,seed/grain,Poaceae
Equisetum spp.,EQUISPE,W,seed/grain,Equisetaceae
Eragrostis sp.,ERAGSPE,W,seed/grain,Poaceae
Eremopyrum bonaepartis,EREMBON,W,seed/grain,Poaceae
Eremopyrum sp.,EREMSPE,W,seed/grain,Poaceae
Erodium ciconium,ERODCIC,W,mericarps and beak (frag),Geraniaceae
Erodium gruinum,ERODGRU,W,beak (frags),Geraniaceae
Erodium sp.,ERODSPE,W,awn,Geraniaceae
Erodium sp.,ERODSPE,W,mericarps and beak (frag),Geraniaceae
Erodium sp.,ERODSPE,W,seed/grain,Geraniaceae
Erodium sp. Awn frag,ERODSAF,W,chaff- awn frag,Geraniaceae
Erodium spiral beak,EROSPBE,W,seed/grain,Geraniaceae
Eruca spp.,ERUCSPE,W,seed/grain,Cruciferae
Erucaria microcarpa/rostrata,ERUMIRO,W,seed/grain,Cruciferae
Euclidium spp.,EUCLSPE,W,seed/grain,Cruciferae
Euclidium syriacum,EUCLSRI,W,seed/grain,Brassicaceae
Euclidium syriacum (L.) R.,EUCLSYR,W,seed/grain,Brassicaceae
Euphorbia sp.,EUPHSPE,W,seed/grain,Euphorbiaceae
Euphorbiaceae indeterminate,EUPHIND,W,seed/grain,Euphorbiaceae
Fabaceae indet.,LEGUIND,W,seed/grain,Fabaceae
Fabaceae indeterminate large,LEGUINL,W,seed/grain,Fabaceae
Fabaceae indeterminate small,LEGUINS,W,seed/grain,Fabaceae
Fagonia sp.,FAGOSPE,W,seed/grain,Zygophyllaceae
Festuca type,FESTTYP,W,seed/grain,Poaceae
Ficus carica L.,FICUCAR,D,fruit,Moraceae
Ficus carica L.,FICUCAR,D,seed/grain,Moraceae
Ficus carica L. fruit,FICUCAF,W,seed/grain,Moraceae
Ficus sp.,FICUSPE,W,seed/grain,Moraceae
