taxon,taxon_code,Domestic_wild_status,plant_part,family
Ficus sp. Fragments of fruit pulp,FICUFFP,tree,seed/grain,Moraceae
Foeniculum spp.,FOENSPE,W,seed/grain,Umbelliferae
Fumaria densiflora,FUMADEN,W,seed/grain,Papaveraceae
Fumaria densiflora,FUMADEN,W,fruits,Papaveraceae
Fumaria parviflora Lam.,FUMAPAR,W,seed/grain,Papaveraceae
Fumaria sp.,FUMASPE,W,seed/grain,Papaveraceae
Galium ceratopodium,GALICER,W,seed/grain,Rubiaceae
Galium mollugo,GALIMOL,W,seed/grain,Rubiaceae
Galium sp.,GALISPE,W,seed/grain,Rubiaceae
Galium tricornutum Dandy,GALITRI,W,seed/grain,Rubiaceae
Gaudinopsis spp.,GAUDSPE,W,seed/grain,Poaceae
Genista sp.,GENISPE,W,seed/grain,Fabaceae
Geraniaceae,GERAIND,W,seed/grain,Geraniaceae
Geranium sp.,GERASPE,W,seed/grain,Geraniaceae
Glaucium aleppicum,GLAUALE,W,seed/grain,Papaveraceae
Glaucium corniculatum (L.) Rud.,GLAUCOR,W,seed/grain,Papaveraceae
Glaucium sp.,GLAUSPE,W,seed/grain,Papaveraceae
Glycyrrhiza sp.,GLYCSPE,W,seed/grain,Fabaceae
Gundelia tournefortii,GUNDTOU,W,seed/grain,Compositae
Gypsophila elegans,GYPSELE,W,seed/grain,Caryophyllaceae
Gypsophila pilosa Hudson,GYPSPIL,W,seed/grain,Caryophyllaceae
Gypsophila sp.,GYPSSPE,W,seed/grain,Caryophyllaceae
Halothamnus hierochunticus,HALOHIE,W,utricle,Chenopodiaceae
Hammada/Salsola spp.,HAMMSAL,W,seed/grain,Chenopodiaceae
Haplophyllum spp.,HAPLSPE,W,seed/grain,Rutaceae
Helianthemum ledifolium,HELILED,W,seed/grain,Cistaceae
Helianthemum salicifolium (L.) Miller,HELISAL,W,seed/grain,Cistaceae
Helianthemum sp.,HELISPE,W,seed/grain,Cistaceae
Heliotropium europaeum L.,HELOEUR,W,seed/grain,Boraginaceae
Heliotropium L. sp.,HELOSPE,W,seed/grain,Boraginaceae
Heliotropium rotundifolium,HELOROT,W,seed/grain,Boraginaceae
Heliotropium suaveolens,HELOSUA,W,seed/grain,Boraginaceae
Henrardia pubescens,HENRPUB,W,seed/grain,Poaceae
Herniaria sp.,HERNSPE,W,seed/grain,Illecebraceae
Heteranthelium spp.,HETESPE,W,seed/grain,Poaceae
Hibiscus trionum,HIBITRI,W,seed/grain,Malvaceae
Hippocrepis sp.,HIPPSPE,W,seed/grain,Fabaceae
Holosteum spp.,HOLOSPE,W,seed/grain,Caryophyllaceae
Hordeum bulbosum,HORBUBU,W,seed/grain,Poaceae
Hordeum bulbosum,HORDBUL,W,seed/grain,Poaceae
Hordeum bulbosum/spontaneum,HORBUSP,WilD grass/cereal,seed/grain,Poaceae
Hordeum glaucum,HORDGLA,W,seed/grain,Poaceae
Hordeum hystrix/marinum,HORHYMA,W,seed/grain,Poaceae
Hordeum marinum,HORDMAR,W,seed/grain,Poaceae
Hordeum murinum L.,HORDMUR,W,chaff - spikelet fork,Poaceae
Hordeum murinum L.,HORDMUR,W,seed/grain,Poaceae
Hordeum murinum/bulbosum,HORMUBU,W,seed/grain,Poaceae
Hordeum murinum/bulbosum base,HORMBBA,W,base,Poaceae
Hordeum sativum / nudum grains (indeterminate hulled) asymmetrical,HORDNUA,D,seed/grain,Poaceae
Hordeum sativum / nudum grains (indeterminate hulled) symmetrical,HORDNUS,D,seed/grain,Poaceae
Hordeum sativum grains (2-row hulled),HORDSAT,D,seed/grain,Poaceae
Hordeum sativum grains (6 row hulled),HORDSAS,D,seed/grain,Poaceae
Hordeum sativum grains (indeterminate hulled),HORDSAI,D,seed/grain,Poaceae
Hordeum sativum grains (indeterminate hulled) asymmetrical,HORDASY,D,seed/grain,Poaceae
Hordeum sativum grains (indeterminate hulled) symmetrical,HORDSSY,D,seed/grain,Poaceae
Hordeum sativum hulled or naked grains,HORSASN,D,seed/grain,Poaceae
Hordeum sativum hulled or naked rachis internodes,HORSSNR,D,chaff,Poaceae
Hordeum sativum naked grains,HORDSAN,D,seed/grain,Poaceae
Hordeum sativum naked rachis internodes,HORDSNR,D,rachis,Poaceae
Hordeum sativum rachis internodes,HORDSRA,D,chaff,Poaceae
Hordeum sativum rachis internodes (2-row hulled),HORDSRT,D,chaff,Poaceae
Hordeum sativum rachis internodes (indeterminate hulled),HORDSRI,D,rachis internodes,Poaceae
Hordeum sp. (imprints),HORDSPE,W,seed/grain,Poaceae
Hordeum sp. (wild),HORDSPW,W,seed/grain,Poaceae
Hordeum sp. awns,HORDSPA,W,chaff,Poaceae
Hordeum sp. glume remains,HORDSPG,W,chaff - glume base,Poaceae
Hordeum sp. grains,HORDSPC,W,seed/grain,Poaceae
Hordeum sp. rachis internodes,HORDRAI,W,chaff,Poaceae
Hordeum spontaneum glume base,HORDSGB,W,glume base,Poaceae
Hordeum spontaneum Koch,HORDSPO,W,grains/triplets/spikelets,Poaceae
Hordeum spontaneum Koch,HORDSPO,W,seed/grain,Poaceae
Hordeum spontaneum rachis internodes,HORDSPR,W,chaff,Poaceae
Hordeum spontaneum/sativum grains,HORSPSA,W,seed/grain,Poaceae
Hordeum spontaneum/sativum lateral floret base,HORSPLF,W,chaff - rachis,Poaceae
Hordeum spontaneum/sativum rachis internodes,HORSPSR,WilD/Domestic cereal,rachis internodes,Poaceae
Hordeum spontaneum/sativum spikelet fork,HOSPSAS,W/D,chaff - spikelet fork,Poaceae
Hordeum/Elymus spp.,HORDELY,W,seed/grain,Poaceae
Hordeum/Secale rachis internodes,HORSECR,W,chaff,Poaceae
Hyoscyamus reticulatus,HYOSRET,W,seed/grain,Solanaceae
Hyoscyamus sp.,HYOSSPE,W,seed/grain,Solanaceae
Hypecoum sp.,HYPCSPE,W,seed/grain,Papaveraceae
Hypericum sp.,HYPESPE,W,seed/grain,Hypericaceae
Hypochoeris sp.,HYPOSPE,W,seed/grain,
Illecebrecaceae indeterminate,ILLEIND,W,seed/grain,Illecebrecaeae
Imperata sp.,IMPESPE,W,seed/grain,Poaceae
Imperata/Saccharum spp.,IMPESAC,W,seed/grain,Poaceae
indeterminata,INDETER,W,presence,-
indeterminata,INDETER,W,seed/grain /bud,-
indeterminata wild,INDETWI,W,seed/grain,-
indeterminate fruit,INDETFR,W,seed/grain,-
indeterminate fruit,INDETRH,W,fruit,-
indeterminate fruit,INDETFR,W,fruit,-
indeterminate nut fragments,INDETNT,W,fragments,-
indeterminate nut fragments,INDETNT,W,seed/grain,-
indeterminate nut fragments,INDETNT,W,nutshell,-
Isatis spp.,ISATSPE,W,seed/grain,Cruciferae
Juncus sp.,JUNCSPE,W,seed/grain,Juncaceae
Juniperus sp.,JUNISPE,W,nutlets,Cupressaceae
Kochia prostrata,KOCHPRO,W,seed/grain,Chenopodiaceae
Koeleria spp.,KOELSPE,W,seed/grain,Poaceae
Krascheninnikova ceratonia,KRASCER,W,seed/grain,Chenopodiaceae
Lactuca sp.,LACTSPE,W,seed/grain,Asteraceae
Lallemantia sp.,LALLSPE,W,seed/grain,Lamiaceae
Lamiaceae indet.,LABIIND,W,seed/grain,Lamiaceae
Lamium spp.,LAMISPE,W,seed/grain,Labiatae
Lathyrus aphaca L.,LATHAPH,W,seed/grain,Fabaceae
Lathyrus cicera L.,LATHCIC,W,seed/grain,Fabaceae
Lathyrus cicera/sativus,LATCISA,D,seed/grain,Fabaceae
Lathyrus hirsutus L.,LATHHIR,W,seed/grain,Fabaceae
Lathyrus nissolia,LATHNIS,W,seed/grain,Leguminosae
Lathyrus sativus L.,LATHSAT,D,seed/grain,Fabaceae
Lathyrus sp.,LATHSPE,W,seed/grain,Fabaceae
Lathyrus type,LATHTYP,W,seed/grain,Fabaceae
Lens culinaris Medik.,LENSCUL,D,seed/grain,Fabaceae
Lens orientalis,LENSORI,WilD pulse,seed/grain,Leguminosae
Lens sp.,LENSSPE,D,seed/grain,Fabaceae
Lepidium perfoliatum,LEPIPER,W,seed/grain,Cruciferae
Lepidium ruderale,LEPIRUD,W,seed/grain,Cruciferae
Lepidium sp.,LEPISPE,W,seed/grain,Brassicaceae
Liliaceae indeterminate,LILIIND,W,seed/grain,Liliaceae
Linum bienne,LINUBIE,WilD oil/fibre plant,seed/grain,Linaceae
Linum sp.,LINUSPE,W,seed/grain,Linaceae
Linum usitatissimum L.,LINUUSI,D,seed/grain,Linaceae
Lithospermum arvense L.,LITHSPM,W,seed/grain,Boraginaceae
Lithospermum L. sp.,LITHSPE,W,seed/grain,Boraginaceae
Lithospermum officinale L.,LITHOFF,W,seed/grain,Boraginaceae
Lolium perenne L.,LOLIPER,W,seed/grain,Poaceae
Lolium persicum type,LOLPSTY,W,seed/grain,Poaceae
Lolium rigidum Gaudin,LOLIRIG,W,seed/grain,Poaceae
Lolium rigidum/perenne,LOLRIPE,W,seed/grain,Poaceae
Lolium sp.,LOLISPE,W,seed/grain,Poaceae
Lolium sp./ Hordeum,LOLIHOL,W,seed/grain,Poaceae
Lolium temulentum L.,LOLITEM,W,seed/grain,Poaceae
Lolium/Poa,LOLIPOA,W,seed/grain,Poaceae
Lupinus angustifolius,LUPIANG,W,seed/grain,Fabaceae
Lupinus sp.,LUPISPE,W,seed/grain,Fabaceae
Lycium spp.,LYCISPE,W,seed/grain,Solanaceae
Lycopus sp.,LYCOSPE,W,seed/grain,Lamiaceae
Malcomia spp.,MALCSPE,W,seed/grain,Cruciferae
"Maloideae (e.g., incl. Malus, Pyrus, Sorbus, Cydonia, etc.]",MALOIDE,W,seed/grain,Maloideae
Malva nicaeensis,MALVNIC,W,seed/grain,Malvaceae
Malva parviflora L.,MALVPAR,W,seed/grain,Malvaceae
Malva sp.,MALVSPE,W,seed/grain,Malvaceae
Malva sylvestris/nicaensis,MALSYNI,W,seed/grain,Malvaceae
Malvaceae indet.,MALVIND,W,seed/grain,Malvaceae
Matricaria sp. L.,MATRSPE,W,seed/grain,Asteraceae
Medicago hispida type,MEHITYP,W,seed/grain,Fabaceae
Medicago lacinata,MEDILAC,W,fruits,Fabaceae
Medicago minima,MEDIMIN,W,seed/grain,Leguminosae
Medicago polymorpha L.,MEDIPOL,W,seed/grain,Fabaceae
Medicago radiata L.,MEDIRAD,W,seed/grain,Fabaceae
Medicago sp.,MEDISPE,W,seed/grain,Fabaceae
Medicago sp. Sect. Spirocarpos Ser. (pod),MEDISPO,W,seed/grain,Fabaceae
Medicago type,MEDITYP,W,seed/grain,Fabaceae
Medicago/Meliotus sp.,MEDIMEL,W,seed/grain,Fabaceae
Melica persica,MELIPER,W,seed/grain,Poaceae
Melilotus sp.,MELISPE,W,seed/grain,Fabaceae
Melilotus/Trifolium,MELITRI,W,seed/grain,Fabaceae
Mesembryanthemum nodiflorum,MESENOD,W,seed/grain,Aizoaceae
Micromeria sp.,MICRSPE,W,seed/grain,Lamiaceae
Minuartia rubella,MINURUB,W,seed/grain,Caryophyllaceae
Minuartia sp.,MINUSPE,W,seed/grain,Caryophyllaceae
Moltkia coerulea,MOLTCOE,W,seed/grain,Boraginaceae
Moraceae indeterminate,MORAIND,W,seed/grain,Moraceae
Muscari longipes,MUSCLON,W,seed/grain,Liliaceae
Muscari sp.,MUSCSPE,W,seed/grain,Liliaceae
Nepeta sp.,NEPESPE,W,seed/grain,Lamiaceae
Neslia paniculata,NESLPAN,W,seed/grain,Brassicaceae
Neslia paniculata/apiculata,NESPAAP,W,seed/grain,Brassicaceae
Neslia sp.,NESLSPE,W,seed/grain,Brassicaceae
Nigella sp.,NIGESPE,W,seed/grain,Ranunculaceae
Nitraria schoberi,NITRSCH,W,seed/grain,Zygophyllaceae
Noaea mucronata,NOAEMUC,W,seed/grain,Chenopodiaceae
Noaea sp.,NOAESPE,W,seed/grain,Chenopodiaceae
Notobasis syriaca,NOTOSYR,W,achene,Compositae
Olea europaea L.,OLEAEUR,D,stone,Oleaceae
Olea sp. L.,OLEASPE,W,seed/grain,Oleaceae
Onobrychis sp.,ONOBSPE,W,seed/grain,Fabaceae
Onobrychis sp. pod,ONOBSPP,W,seed/grain,Fabaceae
Onobrychis viciifolia Scop.,ONOBVIC,W,seed/grain,Fabaceae
Ononis serrata,ONONSER,W,seed/grain,Leguminosae
Onopordum sp. L.,ONOPSPE,W,seed/grain,Asteraceae
Onosma albo-roseum,ONOSALB,W,seed/grain,Boraginaceae
Ornithogalum sp.,ORNISPE,W,seed/grain,Liliaceae
Oryzopsis holciformis,ORYZHOL,W,seed/grain,Poaceae
Panicoideae indeterminate,PANIIND,W,seed/grain,Poaceae
Panicum sp.,PANISPE,W,seed/grain,Poaceae
Papaver argemone L.,PAPAARG,W,seed/grain,Papaveraceae
Papaver dubium/rhoeas,PAPDURH,W,seed/grain,Papaveraceae
Papaver glaucum,PAPAGLA,W,seed/grain,Papaveraceae
Papaver somniferum L.,PAPASOM,D,seed/grain,Papaveraceae
Papaver sp.,PAPASPE,W,seed/grain,Papaveraceae
Papaveraceae indeterminate,PAPAIND,W,seed/grain,Papaveraceae
Papilionaceae indet.,PAPIIND,W,seed/grain,Fabaceae
Peganum harmala L.,PEGAHAR,W,seed/grain,Zygophyllaceae
Phalaris canariensis,PHALCAN,W,seed/grain,Poaceae
Phalaris paradoxa L.,PHALPAR,W,seed/grain,Poaceae
Phalaris sp.,PHALSPE,W,seed/grain,Poaceae
Phalaris tuberosa,PHALTUB,W,spikelets,Poaceae
Phlomis spp.,PHLOSPE,W,seed/grain,Labiatae
Phragmites australis (Cav.) Trin.,PHRAAUS,W,culm nodes,Poaceae
Phragmites sp.,PHRASPE,W,culm,Poaceae
Phragmites sp.,PHRASPE,W,seed/grain,Poaceae
Pimpinella spp.,PIMPSPE,W,seed/grain,Umbelliferae
Pistacia atlantica Desf.,PISTATL,D,nutlet,Anacardiaceae
Pistacia atlantica Desf.,PISTATL,D,fruits,Anacardiaceae
Pistacia atlantica Desf.,PISTATL,D,nutshell,Anacardiaceae
Pistacia atlantica Desf.,PISTATL,D,seed/grain,Anacardiaceae
Pistacia atlantica/palaestina,PISATPA,W,nutlet,Anacardiaceae
Pistacia atlantica/palaestina,PISATPA,W,seed/grain,Anacardiaceae
Pistacia khinjuk,PISTKHI,W,seed/grain,Anacardiaceae
Pistacia sp.,PISTSPE,W,nutshell,Anacardiaceae
Pistacia sp.,PISTSPE,W,seed/grain,Anacardiaceae
Pistacia terebinthus/lentiscus,PISTELE,W,seed/grain,Anacardiaceae
Pisum elatius Bieb.,PISUELA,W,seed/grain,Fabaceae
Pisum sativum L.,PISUSAT,D,seed/grain,Fabaceae
Pisum sp.,PISUSPE,W,seed/grain,Fabaceae
Pisum/Lathyrus sp.,PISULAT,D,seed/grain,Fabaceae
Pisum/Vicia sp.,PISUVIC,D,seed/grain,Fabaceae
Pisum/Vicia/Lathyrus,PISVILA,W,seed/grain,Fabaceae
Plantago coronopus,PLANCOR,W,spikes,Plantaginaceae
Plantago lagopus L.,PLANLAG,W,seed/grain,Plantaginaceae
Plantago lanceolata,PLANLAN,W,seed/grain,Plantaginaceae
Plantago major,PLANMAJ,W,seed/grain,Plantaginaceae
Plantago ovata,PLANOVA,W,seed/grain,Plantaginaceae
Plantago psyllium,PLANPSY,W,seed/grain,Plantaginaceae
Plantago sp.,PLANSPE,W,seed/grain,Plantaginaceae
Plantago squarrosa,PLANSQU,W,seed/grain,Plantaginaceae
Poa bulbosa,POABULB,W,bulbil,Poaceae
Poa bulbosa,POABULB,W,seed/grain,Poaceae
Poa sp.,POASPEC,W,seed/grain,Poaceae
Poa type,POATYPE,W,seed/grain,Poaceae
Poaceae indet.,GRAMIND,W,seed/grain,Poaceae
Poaceae indet.  Basal culm,GRAMINB,W,basal culm,Poaceae
Poaceae indet. large,GRAINLA,W,seed/grain,Poaceae
Poaceae indet. large,GRAINLA,W,chaff,Poaceae
Poaceae indet. Processed,GRAMINP,W,processed seed/grain,Poaceae
Poaceae indet. Rachis,GRAMIRA,W,chaff,Poaceae
Poaceae indet. rachis fragment,GRAINRA,W,chaff - rachis,Poaceae
Poaceae indet. small,GRAINSM,W,seed/grain,Poaceae
Poaceae indet. spikelet remains,GRAMINS,W,chaff,Poaceae
Poaceae indet. spikelet remains,GRAMINS,W,spikelet forks,Poaceae
Poaceae indet.culm nodes,GRAMINC,W,chaff,Poaceae
Polygonaceae indet.,POLYIND,W,seed/grain,Polygonaceae
Polygonaceae indet.,POLYIND,W,endosperm,Polygonaceae
Polygonaceae/Cyperaceae indeterminate,POLYCYP,W,seed/grain,Polygonaceae
Polygonum aviculare L.,POLYAVI,W,seed/grain,Polygonaceae
Polygonum convolvulus L.,POLYCON,W,seed/grain,Polygonaceae
Polygonum corregioloides,POLYCOR,W,seed/grain,Polygonaceae
Polygonum corregioloides type,POLYCOT,W,seed/grain,Polygonaceae
Polygonum lapathifolium L.,POLYLAP,W,seed/grain,Polygonaceae
Polygonum persicaria L.,POLYPER,W,seed/grain,Polygonaceae
Polygonum sp.,POLYSPE,W,seed/grain,Polygonaceae
Polygonum venantianum,POLYVEN,W,seed/grain,Polygonaceae
Polygonum/Rumex sp.,POLYRUM,W,seed/grain,Polygonaceae
Polypogon type,POLPTYP,W,seed/grain,Poaceae
Portulaca oleracea L.,PORTOLE,D,seed/grain,Portulacaceae
Portulaca sp.,PORTSPE,W,seed/grain,Portulacaceae
Potamogeton pectinatus,POTAPEC,W,fruitlet,Potamogetonaceae
Potamogeton sp.,POTASPE,W,seed/grain,Potamogetonaceae
Potentilla sp.,POSPEUC,W,seed/grain,Rosaceae
Potentilla sp.,POTESPE,W,seed/grain,Rosaceae
Primulaceae indeterminate,PRIMIND,W,seed/grain,Primulaceae
Prosopis farcta (Banks & Sol.) Macbride in Contrib. Gray Herb,PROSFAR,W,seed/grain,Fabaceae
Prosopis sp.,PROSSPE,W,seed/grain,Fabaceae
Prosopis stephaniana,PROSSTE,W,seed/grain,Fabaceae
