File Name,Description,Creation date,Software used,Software version,Entity relationship diagram file name (this should be enclosed separately),Supporting documentation file name (this should be enclosed separately),,
1_Site.txt; 2_SitePhase.text; 3_Records (Samples).txt; 4_References.txt; 5_Taxa Entries; 6_PlantPart Categories.txt; 7_Taxa Standardisation.txt; 8_Taxa Groups.txt,"This database compiles, from published sources, the sample records of archaeobotanical (plant) remains from archaeological sites located in southwest Asia, central Anatolia and Cyprus dated to the Pre-Pottery Neolithic or earlier.",01-Sep-11,Microsoft Access,Version 1802,,Wallace OA db_ADS_collection_level_metadata_template.docx,,
,,,,,,,,
Table Name,Table Description,Primary Key,Foreign Key,Field Name,"Field Description (inc. units of measurements, description of codes, etc. used within each field).",Field Data Type,Field Length,
1_Site,Details of archaeological sites,SiteName,,SiteName,usual spelling of a site’s name,Short Text,,
1_Site,Details of archaeological sites,SiteName,,SiteCode,four-letter site code (exclusive to this database),Short Text,,
1_Site,Details of archaeological sites,SiteName,,Region,geographic region of the site,Short Text,,
1_Site,Details of archaeological sites,SiteName,,Latitude,latitude of the site in decimal degrees,Number,,
1_Site,Details of archaeological sites,SiteName,,Longitude,longitude of the site in decimal degrees,Number,,
2_SitePhase,Details of occupation phases for each site,SiteName (SPh),SiteName,SiteName (SPh),foreign key,Short Text,,
2_SitePhase,Details of occupation phases for each site,SiteName (SPh),SiteName,SitePhase-ID,unique name of phase (exclusive to this database),Short Text,,
2_SitePhase,Details of occupation phases for each site,SiteName (SPh),SiteName,PhaseName,name of the phase (not unique to a site),Short Text,,
2_SitePhase,Details of occupation phases for each site,SiteName (SPh),SiteName,PhaseDescription,description of the phase (not unique to a site),Short Text,,
2_SitePhase,Details of occupation phases for each site,SiteName (SPh),SiteName,ApproxStartBC,approximate start year of the phase in years BC,Number,,
2_SitePhase,Details of occupation phases for each site,SiteName (SPh),SiteName,ApproxEndBC,approximate end year of the phase in years BC,Number,,
2_SitePhase,Details of occupation phases for each site,SiteName (SPh),SiteName,MainPeriod,classification of chronological cultural period,Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,SitePhase-ID,foreign key,Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,RecordID,unique sample identifier (exclusive to this database),Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,Context,basic context information (if available),Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,ContextDetail,detailed context information (if available),Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,RecordType,indication whether contents pertain to a single sample or an amalgamation of samples,Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,Flot,flot number (if available),Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,Area,excavation area (if available),Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,Unit,excavation unit (if available),Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,Level,excavation level (if available),Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,Notes,notes,Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,Volume,sediment volume in litres (if available),Number,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,RecoveryMethod,mode of recovery (e.g. flotation) if known,Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,Exclusion notes (if any),any reason to exclude samples from analysis (blank indicates included),Short Text,,
3_Records (Samples),Details of individual samples,RecordID,SitePhase-ID; RefCode,RefCode,foreign key,Short Text,,
4_References,Details of source publications ,RefCode,,Refcode,unique identifier of the source publication (exclusive to this database),Short Text,,
4_References,Details of source publications ,RefCode,,Author,author(s) of source publication,Short Text,,
4_References,Details of source publications ,RefCode,,PubYear,publication year of source publication,Short Text,,
4_References,Details of source publications ,RefCode,,Title,title of source publication,Short Text,,
4_References,Details of source publications ,RefCode,,Editor,editor(s) of source reference (if applicable),Short Text,,
4_References,Details of source publications ,RefCode,,BookTitle,book title of source reference (if applicable),Short Text,,
4_References,Details of source publications ,RefCode,,Journal,journal title of source reference (if applicable),Short Text,,
4_References,Details of source publications ,RefCode,,Volume,volume number of source reference (if applicable),Short Text,,
4_References,Details of source publications ,RefCode,,IssueNo,issue number of source reference (if applicable),Number,,
4_References,Details of source publications ,RefCode,,Publisher,publisher of source reference (if applicable),Short Text,,
4_References,Details of source publications ,RefCode,,Pages,page numbers of source reference (if applicable),Short Text,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,RecordID,foreign key,Short Text,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,Spcode,unique identifier (exclusive to this database),AutoNumber,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,OriginalTaxon,foreign key,Short Text,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,IDlevel,taxonomic level of the identification (e.g. species),Short Text,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,IDnotes,notes relating to the identification,Short Text,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,PlantPart,foreign key,Short Text,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,Preservation,mode of preservation; c = charred; d = desiccated ; i = impression; w = waterlogged; m = mineralised,Short Text,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,Quantification,quantified (TRUE) or unquantified (FALSE),True/False,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,ScoringSystem,"method of quantification (e.g. count of items, weight)",Short Text,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,NumberInd,"value as given in the source reference (e.g. number, grams)",Number,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,QuantificationNotes,notes relating to the quantification method,Long Text,,
5_Taxa Entries,Details of botanical content of samples,SpCode,RecordID; OriginalTaxon; PlantPart,MNPP,Minimum Number of Plant Parts,Number,,
6_PlantPart Categories,Categorisation of different plant parts,PlantPart,,PlantPart,plant part as given in the source reference,Short Text,,
6_PlantPart Categories,Categorisation of different plant parts,PlantPart,,PlantPart_Cat,categorisation of plant part,Short Text,,
7_Taxa Standardisation,Standardisation of taxa nomenclature,OriginalTaxa,ProjectTaxon,OriginalTaxon,taxonomic name as given in source reference,Short Text,,
7_Taxa Standardisation,Standardisation of taxa nomenclature,OriginalTaxa,ProjectTaxon,ProjectTaxon,foreign key,Short Text,,
8_Taxa Groups,Grouping of taxa,ProjectTaxon,,ProjectTaxon,standardised taxonomic entry (exclusive to this database),Short Text,,
8_Taxa Groups,Grouping of taxa,ProjectTaxon,,Family,Family of taxon/taxa,Short Text,,
8_Taxa Groups,Grouping of taxa,ProjectTaxon,,Genus,Genus/genera of taxon/taxa (if applicable),Short Text,,
8_Taxa Groups,Grouping of taxa,ProjectTaxon,,Idtype,Whether a single taxon or multiple taxa,Short Text,,
8_Taxa Groups,Grouping of taxa,ProjectTaxon,,DomProgWild,"Whether a domesticate, wild progenitor or wild non-progenitor",Short Text,,
