canon	variant	genus	family	crop_type	grass_type	legume_type	wood
Bromus sp.	Bromus rigidus/sterilis	Bromus	Poaceae	Wild	NA	NA	NA
Bromus sp.	Bromus sp.	Bromus	Poaceae	Wild	NA	NA	NA
Bromus sp.	cf. Bromus sp.	Bromus	Poaceae	Wild	NA	NA	NA
Bromus sterilis	Bromus sterilis	Bromus	Poaceae	Wild	Large/medium-seeded	NA	NA
Bromus tectorum	Bromus tectorum L.	Bromus	Poaceae	Wild	NA	NA	NA
Chloris sp.	Chloris sp.	Chloris	Poaceae	Wild	NA	NA	NA
Crithopsis delileana	Crithopis deliliana	Crithopis	Poaceae	Wild	NA	NA	NA
Crypsis alopecuroides	Crypis alopecuroides (Piller & Mitterp.) Schrader	Crypsis	Poaceae	Wild	NA	NA	NA
Crypsis alopecuroides	Crypis schoenoides (L.) Lam.	Crypsis	Poaceae	Wild	NA	NA	NA
Crypsis sp.	Crypsis	Crypsis	Poaceae	Wild	Small-seeded	NA	NA
Crypsis sp.	Crypsis sp.	Crypsis	Poaceae	Wild	Small-seeded	NA	NA
Cutandia dichotoma	Cutandia dichotoma	Cutandia	Poaceae	Wild	Small-seeded	NA	NA
Cutandia memphitica	Cutandia memphitica	Cutandia	Poaceae	Wild	Small-seeded	NA	NA
Cutandia sp.	Cutandia	Cutandia	Poaceae	Wild	Small-seeded	NA	NA
Cynodon dactylon	Cynodon dactylon (L.) Pers.	Cynodon	Poaceae	Wild	Small-seeded	NA	NA
Cynodon sp.	Cynodon	Cynodon	Poaceae	Wild	Small-seeded	NA	NA
Dactylis glomerata	Dactylis glomerata	Dactylis	Poaceae	Wild	Small-seeded	NA	NA
Digitaria sanguinalis	Digitaria sanguinalis (L.) Scop.	Digitaria	Poaceae	Wild	NA	NA	NA
Echinaria sp.	cf. Echinaria sp.	Echinaria	Poaceae	Wild	NA	NA	NA
Echinaria sp.	Echinaria	Echinaria	Poaceae	Wild	Large/medium-seeded	NA	NA
Echinaria sp.	Echinaria spp.	Echinaria	Poaceae	Wild	Large/medium-seeded	NA	NA
Echinochloa colonum	Echinochloa colonum (L.) Link	Echinochloa	Poaceae	Wild	NA	NA	NA
Echinochloa crus-galli	Echinochloa crus-galli	Echinochloa	Poaceae	Wild	Small-seeded	NA	NA
Echinochloa sp.	Echinochloa sp.	Echinochloa	Poaceae	Wild	NA	NA	NA
Echinochloa sp.	Echinops sp. L.	Echinochloa	Poaceae	Wild	NA	NA	NA
Elymus sp.	Elymus	Elymus	Poaceae	Wild	Large/medium-seeded	NA	NA
Eragrostis barrelieri	Eragrostis barrelieri	Eragrostis	Poaceae	Wild	Small-seeded	NA	NA
Eragrostis sp.	Eragrostis	Eragrostis	Poaceae	Wild	Small-seeded	NA	NA
Eragrostis sp.	Eragrostis sp.	Eragrostis	Poaceae	Wild	Small-seeded	NA	NA
Eremopyrum bonaepartis	Eremopyrum bonaepartis	Eremopyrum	Poaceae	Wild	Large/medium-seeded	NA	NA
Eremopyrum sp.	Eremopyrum	Eremopyrum	Poaceae	Wild	Large/medium-seeded	NA	NA
Eremopyrum sp.	Eremopyrum sp.	Eremopyrum	Poaceae	Wild	Large/medium-seeded	NA	NA
Festuca sp.	Festuca type	Festuca	Poaceae	Wild	NA	NA	NA
Gaudiniopsis sp.	Gaudiniopsis	Gaudiniopsis sp.	Poaceae	Wild	Small-seeded	NA	NA
Henrardia pubescens	Henrardia pubescens	Henrardia	Poaceae	Wild	Large/medium-seeded	NA	NA
Herniaria sp.	Herniaria	Herniaria	Poaceae	Wild	Small-seeded	NA	NA
Herniaria sp.	Herniaria sp.	Herniaria	Poaceae	Wild	Small-seeded	NA	NA
Hordeum bulbosum	Hordeum bulbosum	Hordeum	Poaceae	NA	Large/medium-seeded	NA	NA
Hordeum distichum	Hordeum distichum grain (hulled)	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum distichum	Hordeum distichum rachis	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum glaucum	Hordeum glaucum	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum marinum	Hordeum marinum	Hordeum	Poaceae	NA	Large/medium-seeded	NA	NA
Hordeum murinum	Hordeum murinum	Hordeum	Poaceae	NA	Large/medium-seeded	NA	NA
Hordeum murinum	Hordeum murinum type	Hordeum	Poaceae	NA	Large/medium-seeded	NA	NA
Hordeum sp.	cf. Hordeum sp.	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum	Hordeum	Poaceae	NA	Large/medium-seeded	NA	NA
Hordeum sp.	Hordeum (non-cereal)	Hordeum	Poaceae	NA	Large/medium-seeded	NA	NA
Hordeum sp.	Hordeum distichum/vulgare grain	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum sp.	Hordeum distichum/vulgare grain (hulled)	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum sp.	Hordeum distichum/vulgare grain (naked)	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum sp.	Hordeum distichum/vulgare rachis	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum sp.	Hordeum hystrix/marinum	Hordeum	Poaceae	Founder crop	Large/medium-seeded	NA	NA
Hordeum sp.	Hordeum murinum/bulbosum	Hordeum	Poaceae	NA	Large/medium-seeded	NA	NA
Hordeum sp.	Hordeum sp. (imprints)	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum sp. (wild)	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum sp. awns	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum sp. glume remains	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum sp. grains	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum sp. rachis internodes	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum spontaneum/bulbosum	Hordeum	Poaceae	NA	Large/medium-seeded	NA	NA
Hordeum sp.	Hordeum spontaneum/sativum grains	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum spontaneum/sativum rachis internodes	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum spontaneum&vulgare/sativum	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum spp.	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum sp.	Hordeum vulgare/spontaneum	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum sphaerococcum	Hordeum sphaerococcum	Hordeum	Poaceae	NA	NA	NA	NA
Hordeum spontaneum	Hordeum spontaneum	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum spontaneum	Hordeum spontaneum Koch	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum spontaneum	Hordeum spontaneum rachis internodes	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum spontaneum	Hordeum spontaneum type	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum vulgare	Hordeum vulgare	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum vulgare	Hordeum vulgare distichum	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum vulgare	Hordeum vulgare hexastichum	Hordeum	Poaceae	Founder crop	Large/medium-seeded	NA	NA
Hordeum vulgare	Hordeum vulgare rachis	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum vulgare	Hordeum vulgare var. coeleste	Hordeum	Poaceae	Founder crop	Large/medium-seeded	NA	NA
Hordeum vulgare	Hordeum vulgare var. nudum	Hordeum	Poaceae	Founder crop	Large/medium-seeded	NA	NA
Hordeum vulgare	Hordeum vulgare var. nudum/spontaneum	Hordeum	Poaceae	Founder crop	Large/medium-seeded	NA	NA
Hordeum vulgare	Hordeum vulgare vulgare grain (hulled)	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum vulgare	Hordeum vulgare vulgare grain (naked)	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum vulgare	Hordeum vulgare vulgare grain (uncarbonized)	Hordeum	Poaceae	Founder crop	NA	NA	NA
Hordeum vulgare	Hordeum vulgare vulgare rachis	Hordeum	Poaceae	Founder crop	NA	NA	NA
Imperata sp.	Imperata	Imperata	Poaceae	Wild	Small-seeded	NA	NA
Lolium perenne	Lolium perenne type	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium persicum	Lolium persicum type	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium remotum	Lolium remotum Schrank	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium remotum	Lolium remotum type	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium rigidum	Lolium rigidum	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium rigidum	Lolium rigidum Gaudin	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium sp.	cf. Lolium sp.	Lolium	Poaceae	Wild	NA	NA	NA
Lolium sp.	Lolium	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium sp.	Lolium perenne/rigidum	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium sp.	Lolium rigidum/perenne	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium sp.	Lolium rigidum/persicum	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium sp.	Lolium sp.	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium sp.	Lolium spp.	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium sp.	Lolium type	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium temulentum	Lolium temulentum	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Lolium temulentum	Lolium temulentum L.	Lolium	Poaceae	Wild	Large/medium-seeded	NA	NA
Melica persica	Melica persica	Melica	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Aeluropus/Agrostis/Eragrostis	NA	Poaceae	Wild	Small-seeded	NA	NA
NA	Agropyron/Eremopyrum	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Agrostis/Poa	NA	Poaceae	Wild	NA	NA	NA
NA	Avena/Stipa	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Aveneae	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Brachypodium/Bromus	NA	Poaceae	Wild	NA	NA	NA
NA	cereal indet. (domestic)	NA	Poaceae	Other crop	Large/medium-seeded	NA	NA
NA	Cereal indeterminate	NA	Poaceae	Other crop	Large/medium-seeded	NA	NA
NA	Cereal indeterminate basal culm	NA	Poaceae	Other crop	Large/medium-seeded	NA	NA
NA	Cereal indeterminate chaff	NA	Poaceae	Other crop	Large/medium-seeded	NA	NA
NA	Cereal indeterminate culm	NA	Poaceae	Other crop	Large/medium-seeded	NA	NA
NA	Cereal indeterminate fragment	NA	Poaceae	Other crop	Large/medium-seeded	NA	NA
NA	Cereal indeterminate grains	NA	Poaceae	Other crop	Large/medium-seeded	NA	NA
NA	Cereal indeterminate rachis	NA	Poaceae	Other crop	Large/medium-seeded	NA	NA
NA	Cynodon/Tragus	NA	Poaceae	Wild	Small-seeded	NA	NA
NA	Echinaria/Setaria	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Festuca/Lolium sp.	NA	Poaceae	Wild	NA	NA	NA
NA	Hordeum/Aegilops	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Hordeum/Bromus	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Hordeum/Elymus	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Hordeum/Secale	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Hordeum/Taeniatherum	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Hyacinthaceae	NA	Poaceae	Wild	NA	NA	NA
NA	Imperata/Saccharum	NA	Poaceae	Wild	Small-seeded	NA	NA
NA	other grasses	NA	Poaceae	Wild	Indeterminate	NA	NA
NA	Paniceae	NA	Poaceae	Wild	Small-seeded	NA	NA
NA	Panicoid	NA	Poaceae	Wild	Small-seeded	NA	NA
NA	Panicum/Setaria	NA	Poaceae	Wild	Small-seeded	NA	NA
NA	Phalaris/Alopecurus	NA	Poaceae	Wild	NA	NA	NA
NA	Poaceae	NA	Poaceae	NA	Indeterminate	NA	NA
NA	Poaceae (small-seeded)	NA	Poaceae	NA	Small-seeded	NA	NA
NA	Poaceae indet.	NA	Poaceae	NA	Indeterminate	NA	NA
NA	Poaceae indet. awn	NA	Poaceae	NA	Indeterminate	NA	NA
NA	Poaceae indet. culm fragments	NA	Poaceae	NA	Indeterminate	NA	NA
NA	Poaceae indet. large	NA	Poaceae	NA	Large/medium-seeded	NA	NA
NA	Poaceae indet. medium	NA	Poaceae	NA	Large/medium-seeded	NA	NA
NA	Poaceae indet. rachis fragment	NA	Poaceae	NA	Indeterminate	NA	NA
NA	Poaceae indet. small	NA	Poaceae	NA	Small-seeded	NA	NA
NA	Poaceae indet. spikelet remains	NA	Poaceae	NA	Indeterminate	NA	NA
NA	Poaceae indet. wild	NA	Poaceae	Wild	Indeterminate	NA	NA
NA	Psilurus/Parapholis	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Setaria/Digitaria	NA	Poaceae	Wild	Small-seeded	NA	NA
NA	Stipa/Stipagrostis	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Triticum/Aegilops	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Triticum/Hordeum	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Triticum/Secale	NA	Poaceae	Wild	Large/medium-seeded	NA	NA
NA	Vulpia/Loliolum	NA	Poaceae	Wild	Small-seeded	NA	NA
NA	wild grasses	NA	Poaceae	Wild	NA	NA	NA
Panicum miliaceum	Panicum miliaceum	Panicum	Poaceae	Wild	Small-seeded	NA	NA
Panicum sp.	Panicum	Panicum	Poaceae	Wild	Small-seeded	NA	NA
Panicum sp.	Panicum sp.	Panicum	Poaceae	Wild	Small-seeded	NA	NA
Panicum turgidum	Panicum turgidum	Panicum	Poaceae	Wild	Small-seeded	NA	NA
Phalaris minor	Phalaris minor Retz	Phalaris	Poaceae	Wild	Small-seeded	NA	NA
Phalaris paradoxa	Phalaris paradoxa	Phalaris	Poaceae	Wild	Small-seeded	NA	NA
Phalaris paradoxa	Phalaris paradoxa L.	Phalaris	Poaceae	Wild	Small-seeded	NA	NA
Phalaris sp.	cf. Phalaris sp.	Phalaris	Poaceae	Wild	Small-seeded	NA	NA
Phalaris sp.	Phalaris	Phalaris	Poaceae	Wild	Small-seeded	NA	NA
Phalaris sp.	Phalaris aquatica/paradoxa	Phalaris	Poaceae	Wild	Small-seeded	NA	NA
Phalaris sp.	Phalaris sp.	Phalaris	Poaceae	Wild	Small-seeded	NA	NA
Phalaris sp.	Phalaris type	Phalaris	Poaceae	Wild	Small-seeded	NA	NA
Phalaris tuberosa	Phalaris tuberosa	Phalaris	Poaceae	Wild	Small-seeded	NA	NA
Phleum sp.	Phleum	Phleum	Poaceae	Wild	Small-seeded	NA	NA
Phleum sp.	Phleum sp.	Phleum	Poaceae	Wild	Small-seeded	NA	NA
Phragmites australis	Phragmites australis	Phragmites	Poaceae	Wild	Small-seeded	NA	NA
Phragmites australis	Phragmites australis (Cav.) Trin.	Phragmites	Poaceae	Wild	Small-seeded	NA	NA
Piptatherum miliaceum	Piptatherum miliaceum	Piptatherum	Poaceae	Wild	Large/medium-seeded	NA	NA
Poa bulbosa	Poa bulbosa	Poa	Poaceae	Wild	Small-seeded	NA	NA
Poa bulbosa	Poa bulbosa ssp. Vivipara	Poa	Poaceae	Wild	Small-seeded	NA	NA
Poa sp.	cf. Poa sp.	Poa	Poaceae	Wild	Small-seeded	NA	NA
Poa sp.	Poa	Poa	Poaceae	Wild	Small-seeded	NA	NA
Poa sp.	Poa type	Poa	Poaceae	Wild	Small-seeded	NA	NA
Psilurus incurvus	Psilurus incurvus	Psilurus	Poaceae	Wild	Large/medium-seeded	NA	NA
Psilurus sp.	Psilurus	Psilurus	Poaceae	Wild	Large/medium-seeded	NA	NA
Secale cereale	Secale cereale	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale cereale	Secale cereale grains	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale cereale	Secale cereale rachis	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale cereale	Secale cereale ssp. Segetale	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale cereale	Secale cereale ssp.vavilovii	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale montanum	Secale montanum	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale sp.	Secale	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale sp.	Secale montanum/cereale var vavilovii	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale sp.	Secale montanum/cereale var vavilovii/Hordeum	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale sp.	Secale sp.	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Secale sp.	Secale spp.	Secale	Poaceae	Other crop	Large/medium-seeded	NA	NA
Setaria sp.	Setaria	Setaria	Poaceae	Wild	Small-seeded	NA	NA
Setaria sp.	Setaria sp.	Setaria	Poaceae	Wild	Small-seeded	NA	NA
Setaria verticillata	Setaria verticillata (L.) P. Beauv.	Setaria	Poaceae	Wild	Small-seeded	NA	NA
Setaria viridis	Setaria viridis type	Setaria	Poaceae	Wild	Small-seeded	NA	NA
Stipa capensis	Stipa capensis	Stipa	Poaceae	Wild	Large/medium-seeded	NA	NA
Stipa gigantea	Stipa gigantea	Stipa	Poaceae	Wild	Large/medium-seeded	NA	NA
Stipa sp.	cf. Stipa sp.	Stipa	Poaceae	Wild	NA	NA	NA
Stipa sp.	Stipa	Stipa	Poaceae	Wild	Large/medium-seeded	NA	NA
Stipa sp.	Stipa barbata/lagascae	Stipa	Poaceae	Wild	Large/medium-seeded	NA	NA
Stipa sp.	Stipa lagascae/hohenackeriana/barbata	Stipa	Poaceae	Wild	Large/medium-seeded	NA	NA
Stipa sp.	Stipa parviflora/capensis	Stipa	Poaceae	Wild	Large/medium-seeded	NA	NA
Stipa sp.	Stipa sp.	Stipa	Poaceae	Wild	Large/medium-seeded	NA	NA
Stipa sp.	Stipa sp. awn	Stipa	Poaceae	Wild	Large/medium-seeded	NA	NA
Stipagrostis obtusa	Stipagrostis obtusa	Stipagrostis	Poaceae	Wild	Small-seeded	NA	NA
Stipagrostis plumosa	Stipagrostis plumosa	Stipagrostis	Poaceae	Wild	Small-seeded	NA	NA
Taeniatherum caput-medusae	Taeniatherum caput-medusae	Taeniatherum	Poaceae	Wild	Large/medium-seeded	NA	NA
Taeniatherum caput-medusae	Taeniatherum caput-medusae (L.) Nevski	Taeniatherum	Poaceae	Wild	Large/medium-seeded	NA	NA
Taeniatherum rachis	cf. Taeniatherum rachis	Taeniatherum	Poaceae	Wild	NA	NA	NA
Taeniatherum sp.	cf. Taeniatherum sp.	Taeniatherum	Poaceae	Wild	NA	NA	NA
Taeniatherum sp.	Taeniatherum	Taeniatherum	Poaceae	Wild	Large/medium-seeded	NA	NA
Taeniatherum sp.	Taeniatherum caput-medusae/crinitum	Taeniatherum	Poaceae	Wild	Large/medium-seeded	NA	NA
Tragus sp.	Tragus	Tragus	Poaceae	Wild	Small-seeded	NA	NA
Triticum aestivocompactum	Triticum aestivocompactum	Triticum	Poaceae	Other crop	Large/medium-seeded	NA	NA
Triticum aestivum	Triticum aestivum	Triticum	Poaceae	Other crop	Large/medium-seeded	NA	NA
Triticum boeoticum	cf. Triticum boeoticum grains (1/2g)	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum boeoticum	Triticum boeoticum	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum boeoticum	Triticum boeoticum aegilopoides	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum boeoticum	Triticum boeoticum grains (1/2g)	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum boeoticum	Triticum boeoticum grains (1g)	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum boeoticum	Triticum boeoticum grains (2g)	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum boeoticum	Triticum boeoticum spikelet forks	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum boeoticum	Triticum boeoticum thaoudar	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccoides	Triticum dicoccoides	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccoides	Triticum dicoccoides grains	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccoides	Triticum dicoccoides spikelet forks	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccum	Triticum dicoccum	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccum	Triticum dicoccum glume bases	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccum	Triticum dicoccum glume bases dessicated or uncarbonized	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccum	Triticum dicoccum grains	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccum	Triticum dicoccum grains (1g)	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccum	Triticum dicoccum rachis internodes	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccum	Triticum dicoccum spikelet fork terminal	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum dicoccum	Triticum dicoccum spikelet forks	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum durum	Triticum durum	Triticum	Poaceae	Other crop	Large/medium-seeded	NA	NA
Triticum monococcum	cf. Triticum monococcum	Triticum	Poaceae	Founder crop	NA	NA	NA
Triticum monococcum	Triticum monococcum	Triticum	Poaceae	Founder crop	NA	NA	NA
